pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
100,2,2,0.2361,1.6394,4726317.71,2882955.7826,100.0,0.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785)]","[21742.0, 408487.0, 100.0, 100.0, 1978.0, 100.0, 937.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 2, 'T3': 10.0}]",default,1060.2345
115,4,2,0.2361,3.8307,5435265.3665,1418870.015,115.0,0.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785)]","[12048.0, 202519.0, 115.0, 115.0, 956.0, 115.0, 436.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 10.0}]",default,1035.1406
287,1,6,0.1459,2.3796,13611795.0048,5720202.9773,288.0,1.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725)]","[107782.0, 596815.0, 2436.0, 288.0, 288.0, 1476.0, 288.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 10, 'T3': 10.0}]",default,1145.2004
400,1,2,0.2918,3.3262,18905270.84,5683744.4652,400.0,0.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227)]","[5125.0, 585170.0, 400.0, 400.0, 400.0, 2274.0, 400.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 10.0}]",default,1155.3907
400,1,4,0.1459,3.3262,18905270.84,5683744.4652,400.0,0.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725)]","[170083.0, 846025.0, 2500.0, 400.0, 400.0, 1474.0, 400.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 10.0}]",default,1118.1566
400,2,2,0.2361,6.7176,18905270.84,2814289.4546,400.0,0.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785)]","[21742.0, 408487.0, 400.0, 400.0, 1978.0, 400.0, 937.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 25.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 10, 'T3': 10.0}]",default,1135.5798
439,1,9,0.1459,4.1396,20748534.7469,5012207.6401,439.0,0.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725)]","[104368.0, 432217.0, 2013.0, 439.0, 441.0, 1173.0, 439.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,1072.7869
1000,1,2,0.2918,8.159,45718442.7424,5603437.0318,1000.0,0.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227)]","[5125.0, 585170.0, 1000.0, 1000.0, 1000.0, 2274.0, 1000.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 7, 'T3': 50.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 10, 'T3': 10.0}]",default,1172.0372
1000,1,4,0.1459,8.43,47263177.1,5606545.3262,1000.0,0.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725)]","[170083.0, 846025.0, 2500.0, 1000.0, 1000.0, 1474.0, 1000.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 10.0}]",default,1154.2634
1000,2,2,0.2574,14.6165,40028121.1627,2738557.1897,1001.0,1.0,5,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785)]","[21742.0, 408487.0, 1000.0, 1000.0, 1978.0, 1000.0, 1001.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 16, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 10, 'T3': 10.0}]",default,1160.3409
