pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
100,2,2,0.1459,0.7675,1967863.5,2563991.5309,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[133097.0, 606365.0, 1336.0, 100.0, 100.0, 100.0, 200.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 25, 'T3': 50.0}]",default,1994.2835
115,4,2,0.2361,1.799,2282721.66,1268883.6354,116.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.2410929762404312), np.float64(0.24611797498107266)]","[29473.0, 278714.0, 116.0, 116.0, 2344.0, 116.0, 380.0, 116.0, 116.0, 200.0, 116.0, 200.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 8, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}]",default,1897.9915
287,1,6,0.1459,1.5615,5652293.22,3619784.3228,288.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.20975674250694), np.float64(0.21788736126272334), np.float64(0.21980673998822298)]","[99574.0, 668946.0, 576.0, 288.0, 288.0, 288.0, 288.0, 288.0, 512.0, 288.0, 288.0, 288.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 9, 'T3': 10.0}]",default,2036.7679
400,1,2,0.2361,1.535,7871454.0,5127983.0619,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.3130823037528391), np.float64(0.31810730249348057), np.float64(0.32121292250862243), np.float64(0.32313230123412207)]","[9486.0, 795829.0, 400.0, 400.0, 400.0, 800.0, 400.0, 400.0, 400.0, 400.0, 400.0, 800.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}]",default,2138.0943
400,1,4,0.1803,2.7073,10726795.5504,3962174.6945,416.0,16.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.22793735874400634), np.float64(0.219806739988223), np.float64(0.22483173872886447)]","[219162.0, 1019085.0, 832.0, 400.0, 400.0, 416.0, 416.0, 416.0, 416.0, 768.0, 416.0, 416.0]","[{'instance_type': 'm7g.metal', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.metal-48xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 10.0}]",default,2007.2632
400,2,2,0.1459,3.185,7871454.0,2471414.1287,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.20975674250694), np.float64(0.21788736126272334), np.float64(0.21286236252208188)]","[133097.0, 606365.0, 1336.0, 400.0, 400.0, 400.0, 400.0, 400.0, 760.0, 400.0, 560.0, 400.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}]",default,1977.6812
439,1,9,0.1459,3.3791,10767950.471,3186632.6747,450.0,11.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.17531488875830697), np.float64(0.18344550751409033), np.float64(0.17842050877344884)]","[155508.0, 562903.0, 10633.0, 450.0, 450.0, 450.0, 3306.0, 450.0, 506.0, 450.0, 506.0, 450.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8g.48xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default,1978.093
1000,1,2,0.2361,4.0425,19682884.3056,4868988.0781,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.33126291998990537)]","[9486.0, 795829.0, 1000.0, 1000.0, 1000.0, 1000.0, 1520.0, 1000.0, 1520.0, 1000.0, 1000.0, 1120.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 5.0}]",default,1983.9429
1000,1,4,0.2361,7.2043,26318656.7392,3653187.227,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.24730421627071486)]","[219162.0, 1019085.0, 1000.0, 1000.0, 29484.0, 1000.0, 14716.0, 1000.0, 1000.0, 1000.0, 1020.0, 1000.0]","[{'instance_type': 'm7g.16xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm7g.metal', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.metal-48xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 10, 'T3': 15.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r7g.16xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'r8g.48xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default,2036.2001
1000,2,2,0.1459,8.4988,19687841.8288,2316543.7272,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.20975674250694), np.float64(0.21788736126272334), np.float64(0.21980673998822298)]","[133097.0, 606365.0, 1336.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1016.0, 1000.0, 1000.0, 1016.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 46, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 8, 'T3': 15.0}]",default,2124.4317
