pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.2361,3.0398,3078494.855,1012729.4082,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.1509230324909569), np.float64(0.1559480312315984)]","[135672.0, 294694.0, 100.0, 100.0, 5820.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}]",default
115,4,2,0.2016,7.0312,3520598.0601,500710.8403,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.18344550751409028), np.float64(0.1784205087734488)]","[64618.0, 143852.0, 120.0, 115.0, 2910.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c7i.xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 20.0}, {'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 25.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}]",default
287,1,6,0.2361,6.1139,8901499.8156,1455944.6206,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.17220926874316508), np.float64(0.16407864998738175), np.float64(0.16215927126188212)]","[70317.0, 382888.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0]","[{'instance_type': 'r8g.12xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1c', 'num_instances': 45, 'T3': 45.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 34, 'T3': 35.0}]",default
400,1,2,0.3951,4.905,10280799.5462,2095983.5976,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.40325224750231337), np.float64(0.39009663000588846), np.float64(0.3869910099907466), np.float64(0.38507163126524696)]","[400.0, 474098.0, 400.0, 62218.0, 400.0, 2286.0, 400.0, 400.0, 488.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 8, 'T3': 50.0}]",default
400,1,4,0.2361,7.1331,12317008.448,1726739.9094,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.18344550751409028), np.float64(0.1784205087734488)]","[99271.0, 492232.0, 400.0, 400.0, 416.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 3, 'T3': 40.0}, {'instance_type': 'm8g.8xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}]",default
400,2,2,0.2361,12.2552,12246134.948,999260.3097,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.17220926874316508), np.float64(0.17028989001766545)]","[135672.0, 294694.0, 400.0, 400.0, 5820.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}]",default
439,1,9,0.1459,10.6692,13435249.6377,1259255.5803,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.09519494249011572), np.float64(0.09327556376461607)]","[236797.0, 309710.0, 72546.0, 439.0, 439.0, 12477.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0]","[{'instance_type': 'r6a.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.12xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 25.0}]",default
1000,1,2,0.382,13.4796,27294164.9361,2024849.7682,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.38699100999074665), np.float64(0.3788603912349633), np.float64(0.3838853899756048)]","[1000.0, 474098.0, 1000.0, 62218.0, 1000.0, 2286.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3a.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 28, 'T3': 35.0}, {'instance_type': 't4g.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}]",default
1000,1,4,0.2361,17.9978,30858830.3549,1714589.025,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003)]","[99271.0, 492232.0, 1000.0, 1000.0, 1008.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm7g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 8, 'T3': 50.0}, {'instance_type': 'm8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 10, 'T3': 40.0}, {'instance_type': 'm8g.8xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}]",default
1000,2,2,0.2361,31.0142,30486432.8732,982983.0488,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.20665112249179812), np.float64(0.1985205037360148), np.float64(0.19660112501051516)]","[135672.0, 294694.0, 1000.0, 1000.0, 5820.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.32xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 4, 'T3': 25.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}]",default
