pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.2361,3.01,3078494.855,1022755.7658,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1427924137351736), np.float64(0.14781741247581506)]","[115644.0, 241476.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}]",default
115,4,2,0.2361,6.9873,3520598.0601,503856.7201,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.17220926874316508), np.float64(0.17723426748380658)]","[55242.0, 117794.0, 115.0, 115.0, 2638.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c7i.xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 40.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}]",default
287,1,6,0.2361,6.0897,8901499.8156,1461730.4326,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.1884705062547318), np.float64(0.18536488623958994), np.float64(0.19038988498023143)]","[67281.0, 318885.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0]","[{'instance_type': 'r8g.12xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'r8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.large', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 25.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1c', 'num_instances': 35, 'T3': 35.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 40, 'T3': 40.0}]",default
400,1,2,0.382,4.8758,10280799.5462,2108535.942,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.3769410125094636), np.float64(0.37191601376882216)]","[400.0, 392517.0, 400.0, 79506.0, 400.0, 1869.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 8, 'T3': 50.0}]",default
400,1,4,0.2361,7.1013,12317008.448,1734472.3428,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.17220926874316508), np.float64(0.17723426748380658)]","[88209.0, 402324.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 3, 'T3': 35.0}, {'instance_type': 'm8g.8xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}]",default
400,2,2,0.2361,12.2668,12218997.1592,996103.0716,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.17220926874316508), np.float64(0.17723426748380658)]","[115644.0, 241476.0, 400.0, 400.0, 5292.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.32xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 40.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}]",default
439,1,9,0.1459,10.6356,13495460.7562,1268895.1029,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.09519494249011572), np.float64(0.09327556376461607)]","[198335.0, 259074.0, 63338.0, 439.0, 440.0, 11568.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0]","[{'instance_type': 'r6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.12xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 4, 'T3': 5.0}, {'instance_type': 'r8g.xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 10.0}]",default
1000,1,2,0.382,13.4619,27207580.0411,2021080.2369,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.3738353924943218), np.float64(0.3688103937536803), np.float64(0.36570477373853844), np.float64(0.3637853950130388)]","[1000.0, 392517.0, 1000.0, 79506.0, 1000.0, 1869.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 39, 'T3': 45.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3a.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 't4g.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}]",default
1000,1,4,0.2361,17.8875,30812055.4634,1722546.7764,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.17220926874316508), np.float64(0.16407864998738175), np.float64(0.16215927126188212)]","[88209.0, 402324.0, 1000.0, 1000.0, 1008.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 8, 'T3': 10.0}, {'instance_type': 'm8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 7, 'T3': 10.0}]",default
1000,2,2,0.2361,31.9564,30689966.2892,960369.9506,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.21478174124758148), np.float64(0.20975674250693999), np.float64(0.20665112249179812), np.float64(0.2047317437662985)]","[115644.0, 241476.0, 1000.0, 1000.0, 5292.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.32xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 40, 'T3': 40.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1a', 'num_instances': 6, 'T3': 35.0}]",default
