pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
100,2,2,0.1459,1.2903,4786322.11,3709464.5509,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19541488372087293), np.float64(0.19733426244637256), np.float64(0.1977873663001574), np.float64(0.19806739988222996), np.float64(0.19824047015394222), np.float64(0.19796043657186962), np.float64(0.19813350684358189), np.float64(0.19817436319259032), np.float64(0.19819961380493378), np.float64(0.19821521954159876)]","[14220.0, 395396.0, 1013.0, 100.0, 100.0, 100.0, 355.0, 100.0, 100.0, 100.0, 100.0, 183.0, 100.0, 100.0, 100.0, 100.0, 183.0, 100.0, 100.0, 100.0, 100.0, 183.0]","[{'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 15.0}]",default,4206.5493
115,4,2,0.1803,2.9742,5504270.4265,1850672.5931,115.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19970674502565702), np.float64(0.1977873663001574), np.float64(0.19897360758979962), np.float64(0.1992536411718722), np.float64(0.19942671144358445), np.float64(0.1995336747539448), np.float64(0.19936060448223253), np.float64(0.1994675677925929), np.float64(0.199401460831241), np.float64(0.19944231718024943)]","[7049.0, 194920.0, 459.0, 115.0, 115.0, 115.0, 155.0, 115.0, 115.0, 115.0, 115.0, 115.0, 117.0, 115.0, 115.0, 115.0, 115.0, 117.0, 115.0, 117.0, 115.0, 117.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}]",default,4371.3145
287,1,6,0.1803,2.9063,14263239.8878,4907697.0333,298.0,11.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.17531488875830697), np.float64(0.18344550751409033), np.float64(0.18536488623958997), np.float64(0.1865511275292322), np.float64(0.18463174880373256), np.float64(0.1858179900933748), np.float64(0.18609802367544737), np.float64(0.18627109394715963), np.float64(0.18637805725751996), np.float64(0.18644416421887186), np.float64(0.1864850205678803), np.float64(0.18651027118022376), np.float64(0.18652587691688874)]","[110191.0, 529820.0, 4161.0, 288.0, 288.0, 298.0, 1328.0, 298.0, 490.0, 298.0, 298.0, 298.0, 362.0, 298.0, 298.0, 298.0, 298.0, 298.0, 298.0, 298.0, 298.0, 298.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,3504.4288
400,1,2,0.2449,2.5812,19145288.44,7417204.5715,400.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.2410929762404312), np.float64(0.24611797498107266), np.float64(0.24301235496593082), np.float64(0.24493173369143043), np.float64(0.24538483754521523), np.float64(0.24566487112728783), np.float64(0.245211767273503), np.float64(0.2454918008555756), np.float64(0.2455579078169275), np.float64(0.24545094450656713), np.float64(0.24551705146791902), np.float64(0.24547619511891058)]","[6580.0, 575214.0, 400.0, 400.0, 2176.0, 400.0, 1454.0, 400.0, 400.0, 760.0, 400.0, 402.0, 400.0, 400.0, 400.0, 402.0, 400.0, 400.0, 402.0, 400.0, 402.0, 400.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 8, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}]",default,3907.0355
400,1,4,0.1966,2.5812,19145288.44,7417204.5715,400.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19541488372087293), np.float64(0.19733426244637256), np.float64(0.19614802115673033), np.float64(0.19688115859258773), np.float64(0.1970542288643), np.float64(0.1967741952822274), np.float64(0.19694726555393965), np.float64(0.1969881219029481), np.float64(0.1969220149415962), np.float64(0.19696287129060464)]","[8646.0, 477167.0, 2176.0, 400.0, 400.0, 400.0, 860.0, 400.0, 400.0, 400.0, 400.0, 568.0, 400.0, 402.0, 400.0, 400.0, 402.0, 400.0, 400.0, 402.0, 400.0, 400.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 8, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}]",default,3875.4233
400,2,2,0.1803,5.2007,19145288.44,3681290.6801,400.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.19349550499537332), np.float64(0.20665112249179815), np.float64(0.19852050373601482), np.float64(0.2035455024766563), np.float64(0.20043988246151445), np.float64(0.20235926118701406), np.float64(0.20117301989737185), np.float64(0.20190615733322925), np.float64(0.20145305347944442), np.float64(0.20173308706151702), np.float64(0.20179919402286892), np.float64(0.20184005037187736), np.float64(0.2018653009842208), np.float64(0.2018809067208858)]","[14220.0, 395396.0, 1013.0, 400.0, 400.0, 400.0, 400.0, 1013.0, 400.0, 617.0, 400.0, 409.0, 400.0, 405.0, 400.0, 405.0, 400.0, 400.0, 400.0, 400.0, 400.0, 405.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 45, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}]",default,3891.7186
439,1,9,0.1378,4.75,18412503.1433,3876316.4512,439.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.1408730350096739), np.float64(0.13584803626903244), np.float64(0.13895365628417428), np.float64(0.13703427755867467), np.float64(0.13822051884831688), np.float64(0.13850055243038947), np.float64(0.1386736227021017), np.float64(0.1383935891200291), np.float64(0.13856665939174137), np.float64(0.1386075157407498), np.float64(0.1385414087793979), np.float64(0.13858226512840635)]","[173284.0, 472948.0, 3262.0, 445.0, 439.0, 2939.0, 439.0, 531.0, 439.0, 439.0, 441.0, 439.0, 441.0, 439.0, 439.0, 439.0, 441.0, 439.0, 439.0, 441.0, 439.0, 439.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 3, 'T3': 5.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8i.large', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}]",default,4290.6383
1000,1,2,0.2361,6.5274,47863221.1,7332662.4843,1000.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.254248593736856), np.float64(0.2511429737217141), np.float64(0.25306235244721376), np.float64(0.2518761111575715), np.float64(0.2526092485934289), np.float64(0.2527823188651412), np.float64(0.2525022852830686), np.float64(0.2526753555547808), np.float64(0.2525683922444205), np.float64(0.2526344992057724), np.float64(0.25259364285676394)]","[6580.0, 575214.0, 1000.0, 1000.0, 2176.0, 1000.0, 1454.0, 1000.0, 1000.0, 1000.0, 1000.0, 1286.0, 1000.0, 1030.0, 1000.0, 1000.0, 1014.0, 1000.0, 1014.0, 1000.0, 1014.0, 1000.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 36, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}]",default,3596.6536
1000,1,4,0.1459,6.5274,47863221.1,7332662.4843,1000.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.19349550499537332), np.float64(0.20665112249179815), np.float64(0.19852050373601482), np.float64(0.2035455024766563), np.float64(0.20043988246151445), np.float64(0.20235926118701406), np.float64(0.2028123650407989), np.float64(0.20309239862287146), np.float64(0.20263929476908663), np.float64(0.20291932835115922), np.float64(0.20298543531251112), np.float64(0.20302629166151956), np.float64(0.20305154227386302), np.float64(0.203067148010528)]","[8646.0, 477167.0, 2176.0, 1000.0, 1000.0, 1000.0, 1000.0, 2176.0, 1000.0, 1454.0, 1000.0, 1030.0, 1000.0, 1000.0, 1000.0, 1014.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1014.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 36, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}]",default,3627.4621
1000,2,2,0.2016,13.4964,47863221.1,3546369.4837,1000.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.20665112249179812), np.float64(0.1985205037360148), np.float64(0.20354550247665626), np.float64(0.20043988246151442), np.float64(0.20235926118701403), np.float64(0.20117301989737182), np.float64(0.20190615733322922), np.float64(0.2014530534794444), np.float64(0.201733087061517), np.float64(0.2017991940228689), np.float64(0.20184005037187733), np.float64(0.20186530098422079), np.float64(0.20188090672088577)]","[14220.0, 395396.0, 1013.0, 1000.0, 2909.0, 1000.0, 1000.0, 1013.0, 1000.0, 1001.0, 1000.0, 1001.0, 1000.0, 1001.0, 1000.0, 1001.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1001.0]","[{'instance_type': 'm8a.12xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.48xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 25, 'T3': 25.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 49, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 34, 'T3': 40.0}]",default,4053.2121
