pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.2361,2.7322,3078494.855,1126745.7928,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.1164811787423239), np.float64(0.10835055998654056), np.float64(0.10643118126104091)]","[140716.0, 301480.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 10.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 5.0}]",default
115,4,2,0.1459,6.3571,3529255.0308,555167.4554,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.13274241625389058), np.float64(0.11958679875746574), np.float64(0.11648117874232389), np.float64(0.11456180001682426)]","[61336.0, 146885.0, 120.0, 115.0, 115.0, 120.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 4, 'T3': 10.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'm6g.xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 45.0}]",default
287,1,6,0.2361,5.622,8901499.8156,1583333.3005,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.1509230324909569), np.float64(0.14900365376545727)]","[73496.0, 387977.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0]","[{'instance_type': 'r8g.12xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.16xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 29, 'T3': 30.0}]",default
400,1,2,0.2361,3.965,8044481.3071,2028872.9652,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[1156.0, 491299.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3a.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}]",default
400,1,4,0.2361,6.6259,12317008.448,1858918.5542,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.1509230324909569), np.float64(0.1559480312315984)]","[93603.0, 501837.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 3, 'T3': 35.0}, {'instance_type': 'm8g.8xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}]",default
400,2,2,0.2361,10.9106,12313979.42,1128625.3203,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.06888370749726602), np.float64(0.08203932499369088), np.float64(0.07390870623790752), np.float64(0.07893370497854901)]","[140716.0, 301480.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 8, 'T3': 10.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 2, 'T3': 50.0}]",default
439,1,9,0.1459,10.009,13615882.9932,1360363.9717,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.1408730350096739), np.float64(0.13584803626903244)]","[247331.0, 318243.0, 72821.0, 439.0, 439.0, 15873.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0]","[{'instance_type': 'r8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'r8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 15.0}]",default
1000,1,2,0.3262,12.9783,29417355.7009,2266657.0892,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.3049516849970557), np.float64(0.31810730249348057), np.float64(0.3099766837376972), np.float64(0.3080573050121976)]","[1156.0, 491299.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 9, 'T3': 10.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 36, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}]",default
1000,1,4,0.2705,16.8254,31030803.3739,1844283.2488,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2654848325077812), np.float64(0.2736154512635645), np.float64(0.2685904525229231)]","[93603.0, 501837.0, 1000.0, 1000.0, 1008.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm6a.32xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6a.32xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm7i.48xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'm8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 2, 'T3': 35.0}, {'instance_type': 'm8g.8xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1c', 'num_instances': 8, 'T3': 50.0}]",default
1000,2,2,0.2361,28.0323,30622121.8172,1092387.0613,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.10643118126104091), np.float64(0.10140618252039943)]","[140716.0, 301480.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 3, 'T3': 10.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}]",default
