pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
10,2,2,0.005,0.0921,533406.7652,5791604.3993,12.0,2.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[252438.0, 544982.0, 114084.0, 106252.0, 95256.0, 75236.0, 41488.0, 9872.0, 6528.0, 192.0, 12.0, 12.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 3, 'T3': 50.0}]",disk
10,2,2,0.0294,2.1709,51486302.6746,23716570.3969,48.0,38.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.026311234992849666), np.float64(0.029416855007991523), np.float64(0.031336233733491155)]","[60994.0, 493393.0, 7912.0, 7240.0, 6200.0, 3648.0, 160.0, 12.0, 12.0, 12.0, 48.0, 96.0]","[{'instance_type': 'm6idn.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",disk_network
17,7,7,0.2361,0.52,334735.9812,643723.0408,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.3475241575014721), np.float64(0.36067977499789694), np.float64(0.36881039375368024), np.float64(0.37383539249432174), np.float64(0.3769410125094636), np.float64(0.3719160137688221)]","[59.0, 52176.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 59.0, 17.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 8, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}]",default
17,7,7,0.0557,2.1839,2585804.3485,1184030.5639,18.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.06888370749726604), np.float64(0.04759747124505785), np.float64(0.06075308874148269), np.float64(0.06385870875662454), np.float64(0.06577808748212419)]","[136879.0, 147774.0, 83035.0, 13967.0, 606.0, 18.0, 17.0, 216.0, 18.0, 18.0, 18.0, 36.0]","[{'instance_type': 'c6in.32xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",network
17,7,7,0.0344,1.6247,2298492.7542,1414718.2583,18.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.042572472504416356), np.float64(0.02941685500799152), np.float64(0.03754747376377487), np.float64(0.03252247502313338)]","[137295.0, 148461.0, 103095.0, 39152.0, 9256.0, 1664.0, 18.0, 18.0, 513.0, 18.0, 405.0, 18.0]","[{'instance_type': 'c6id.32xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",disk
17,7,7,0.2229,2.2937,1821740.4118,794236.5662,17.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.22793735874400634), np.float64(0.219806739988223), np.float64(0.22483173872886447)]","[8475.0, 109537.0, 44.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 26.0, 17.0, 17.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 'm6idn.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",disk_network
50,1,2,0.2361,0.1942,988118.8703,5088150.7224,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.28366544874484756), np.float64(0.29682106624127236), np.float64(0.2999266862564142), np.float64(0.30184606498191385)]","[2830.0, 623283.0, 50.0, 50.0, 50.0, 800.0, 50.0, 56.0, 50.0, 50.0, 50.0, 56.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1c', 'num_instances': 2, 'T3': 50.0}]",default
50,1,2,0.0081,2.6441,441983373.6101,167158342.5778,192.0,142.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.010049997481282975)]","[336547.0, 1093109.0, 67276.0, 55896.0, 43992.0, 32632.0, 8656.0, 608.0, 384.0, 192.0, 50.0, 192.0]","[{'instance_type': 'r8gn.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",network
50,1,2,0.0081,4.3602,705060805.0719,161703776.2194,384.0,334.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.010049997481282975)]","[570993.0, 1110811.0, 232446.0, 213144.0, 192224.0, 165432.0, 91872.0, 30768.0, 13056.0, 384.0, 50.0, 13056.0]","[{'instance_type': 'c8gd.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8gd.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",disk
50,1,2,0.0476,2.1709,102972605.3491,47433140.7937,96.0,46.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.06888370749726604), np.float64(0.04759747124505785), np.float64(0.042572472504416356), np.float64(0.0507030912601997), np.float64(0.04567809251955821)]","[18030.0, 641155.0, 14800.0, 12448.0, 7936.0, 320.0, 50.0, 4800.0, 96.0, 50.0, 320.0, 96.0]","[{'instance_type': 'm6idn.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",disk_network
50,1,4,0.0902,0.3081,976705.1531,3170091.3766,50.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.09830056250525755), np.float64(0.08514494500883271), np.float64(0.09327556376461606), np.float64(0.0951949424901157)]","[186853.0, 905203.0, 1792.0, 64.0, 50.0, 50.0, 64.0, 50.0, 64.0, 50.0, 50.0, 50.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't3a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}]",default
50,1,4,0.0081,2.6441,441983373.6101,167158342.5778,192.0,142.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.010049997481282975)]","[251182.0, 938387.0, 56988.0, 45800.0, 32992.0, 23408.0, 5904.0, 576.0, 384.0, 192.0, 50.0, 192.0]","[{'instance_type': 'r8gn.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",network
50,1,4,0.0031,2.1465,356536405.2438,166101283.5983,192.0,142.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[830400.0, 1019683.0, 403738.0, 202084.0, 177308.0, 165476.0, 143452.0, 81896.0, 36512.0, 9984.0, 9792.0, 192.0]","[{'instance_type': 'r8gd.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",disk
50,1,4,0.0213,2.1709,102972605.3491,47433140.7937,96.0,46.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.026311234992849666), np.float64(0.01818061623706632), np.float64(0.02320561497770781)]","[204549.0, 915051.0, 17344.0, 14960.0, 12592.0, 11952.0, 4800.0, 96.0, 50.0, 320.0, 50.0, 96.0]","[{'instance_type': 'm6idn.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",disk_network
50,2,2,0.1459,0.3991,1023289.02,2563991.5309,52.0,2.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.22793735874400634), np.float64(0.219806739988223), np.float64(0.22483173872886447)]","[52222.0, 486433.0, 400.0, 52.0, 52.0, 52.0, 52.0, 52.0, 52.0, 200.0, 52.0, 200.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 13, 'T3': 50.0}]",default
50,2,2,0.0132,2.6441,220991686.805,83579171.2889,96.0,46.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.01626123751156669), np.float64(0.011236238770925201)]","[88870.0, 507164.0, 30252.0, 27156.0, 20796.0, 10652.0, 1312.0, 192.0, 96.0, 96.0, 192.0, 96.0]","[{'instance_type': 'r8gn.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",network
50,2,2,0.005,0.4467,12268355.5991,27464418.1756,52.0,2.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[252438.0, 544982.0, 114084.0, 106252.0, 95256.0, 75236.0, 41488.0, 9872.0, 6528.0, 192.0, 52.0, 52.0]","[{'instance_type': 'c6gd.16xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 50.0}]",disk
50,2,2,0.0294,2.2016,51565017.2146,23421610.29,52.0,2.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.042572472504416356), np.float64(0.02941685500799152), np.float64(0.026311234992849663), np.float64(0.031336233733491155)]","[60994.0, 493393.0, 7912.0, 7240.0, 6200.0, 3648.0, 160.0, 52.0, 2352.0, 52.0, 52.0, 96.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'm6idn.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",disk_network
75,3,5,0.1459,1.0519,1476827.1606,1403961.5559,75.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[104949.0, 335750.0, 601.0, 75.0, 75.0, 75.0, 84.0, 75.0, 75.0, 75.0, 75.0, 75.0]","[{'instance_type': 'c6gd.16xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 15.0}]",default
75,3,5,0.0081,2.8283,147563934.8234,52174074.4699,76.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.010049997481282975)]","[129332.0, 345571.0, 22129.0, 18397.0, 14527.0, 12404.0, 4013.0, 234.0, 128.0, 76.0, 76.0, 76.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 'r8gn.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",network
75,3,5,0.005,2.3307,119378875.1798,51220180.7096,76.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[168036.0, 341143.0, 74074.0, 69644.0, 62885.0, 52492.0, 28693.0, 8271.0, 4352.0, 128.0, 76.0, 75.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 'r8gd.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",disk
75,3,5,0.0213,4.5472,68884547.1861,15148783.2482,76.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.026311234992849666), np.float64(0.01818061623706632), np.float64(0.02320561497770781)]","[110663.0, 338953.0, 5560.0, 4859.0, 4167.0, 3793.0, 1598.0, 76.0, 75.0, 106.0, 75.0, 76.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 6, 'T3': 50.0}, {'instance_type': 'm6idn.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm6idn.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",disk_network
100,1,2,0.2361,0.3884,1976237.7406,5088150.7224,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.26237921249263935), np.float64(0.2654848325077812), np.float64(0.2604598337671397)]","[2830.0, 623283.0, 100.0, 100.0, 104.0, 100.0, 100.0, 104.0, 100.0, 100.0, 104.0, 100.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 12, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1c', 'num_instances': 4, 'T3': 50.0}]",default
100,1,2,0.0081,2.6441,441983373.6101,167158342.5778,192.0,92.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.010049997481282975)]","[336547.0, 1093109.0, 67276.0, 55896.0, 43992.0, 32632.0, 8656.0, 608.0, 384.0, 192.0, 100.0, 192.0]","[{'instance_type': 'r8gn.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",network
100,1,2,0.005,0.436,24268195.4686,55660998.7811,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[570993.0, 1110811.0, 232446.0, 213144.0, 192224.0, 165432.0, 91872.0, 30768.0, 13056.0, 384.0, 100.0, 100.0]","[{'instance_type': 'c6gd.16xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1c', 'num_instances': 4, 'T3': 50.0}]",disk
100,1,2,0.0426,2.1909,103059694.1297,47039889.6023,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.06888370749726604), np.float64(0.04759747124505785), np.float64(0.042572472504416356), np.float64(0.0394668524892745), np.float64(0.044491851229915995)]","[18030.0, 641155.0, 14800.0, 12448.0, 7936.0, 320.0, 100.0, 4800.0, 192.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm6idn.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1c', 'num_instances': 4, 'T3': 50.0}]",disk_network
