pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
100,2,2,0.1885,1.2447,4785722.066,3844879.9438,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1915761262698737)]","[12867.0, 404603.0, 131.0, 100.0, 100.0, 100.0, 131.0, 100.0, 100.0, 100.0, 128.0, 100.0]","[{'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 10.0}]",default,2087.9678
115,4,2,0.2361,2.3744,4095041.1215,1724663.5451,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2654848325077812), np.float64(0.2736154512635645), np.float64(0.27553482998906415)]","[6425.0, 198814.0, 115.0, 115.0, 441.0, 115.0, 115.0, 115.0, 265.0, 115.0, 115.0, 165.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 25, 'T3': 50.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default,1821.3817
287,1,6,0.1459,2.7224,13667139.3517,5020253.9493,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.1722092687431651), np.float64(0.16407864998738178), np.float64(0.16910364872802325)]","[135889.0, 600771.0, 2433.0, 287.0, 288.0, 288.0, 288.0, 287.0, 287.0, 288.0, 287.0, 287.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default,2134.7944
400,1,2,0.2361,2.4218,18364494.2698,7582993.7525,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2654848325077812), np.float64(0.2736154512635645), np.float64(0.27553482998906415)]","[4260.0, 643069.0, 400.0, 400.0, 404.0, 400.0, 400.0, 400.0, 404.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 3, 'T3': 50.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1a', 'num_instances': 40, 'T3': 40.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 50.0}]",default,2048.2769
400,1,4,0.1459,2.4575,18241697.9448,7422867.9328,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[9612.0, 490191.0, 400.0, 400.0, 400.0, 400.0, 404.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1a', 'num_instances': 36, 'T3': 40.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 5.0}]",default,2054.5822
400,2,2,0.2016,3.6987,11591219.3212,3133863.0657,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.22793735874400634), np.float64(0.2310429787591482), np.float64(0.23296235748464783)]","[12867.0, 404603.0, 403.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 403.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 17, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 10.0}]",default,3600.8569
439,1,9,0.1378,4.8689,20069220.6498,4121920.8958,441.0,2.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.1408730350096739), np.float64(0.14279241373517357)]","[204007.0, 534943.0, 2088.0, 445.0, 439.0, 2077.0, 440.0, 1784.0, 441.0, 441.0, 441.0, 441.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default,2143.4699
1000,1,2,0.2361,4.7271,30171675.2698,6382702.9828,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.278640450004206), np.float64(0.2654848325077812), np.float64(0.2736154512635645), np.float64(0.27553482998906415)]","[4260.0, 643069.0, 1000.0, 1000.0, 1004.0, 1000.0, 1000.0, 1000.0, 1004.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 28, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1a', 'num_instances': 40, 'T3': 40.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 50.0}]",default,2996.6875
1000,1,4,0.2361,7.6024,41679141.1816,5482366.2503,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.26237921249263935), np.float64(0.2654848325077812), np.float64(0.2604598337671397)]","[9612.0, 490191.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm7g.metal', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1a', 'num_instances': 40, 'T3': 40.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 2, 'T3': 5.0}]",default,2109.7928
1000,2,2,0.2361,9.2686,24833504.728,2679315.617,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.26237921249263935), np.float64(0.2654848325077812), np.float64(0.26740421123328084)]","[12867.0, 404603.0, 1000.0, 1000.0, 1011.0, 1000.0, 1000.0, 1003.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.12xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 10.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default,2210.36
