pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
100,2,2,0.1459,0.7675,1967863.5,2563991.5309,100.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.19349550499537332), np.float64(0.20665112249179815), np.float64(0.19852050373601482), np.float64(0.2035455024766563), np.float64(0.20473174376629852), np.float64(0.20546488120215592), np.float64(0.2042786399125137), np.float64(0.2050117773483711), np.float64(0.20455867349458626)]","[98231.0, 546043.0, 632.0, 100.0, 100.0, 100.0, 100.0, 400.0, 100.0, 200.0, 100.0, 100.0, 100.0, 200.0, 100.0, 200.0, 100.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 25, 'T3': 50.0}]",default,2810.079
115,4,2,0.2361,1.7878,2282721.66,1276832.7889,116.0,1.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003), np.float64(0.23725421878943187), np.float64(0.23533484006393227), np.float64(0.23652108135357447), np.float64(0.23578794391771707), np.float64(0.2362410477715019)]","[22810.0, 251539.0, 116.0, 116.0, 1032.0, 116.0, 300.0, 116.0, 200.0, 116.0, 200.0, 116.0, 200.0, 116.0, 200.0, 116.0, 116.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 8, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}]",default,2613.7963
287,1,6,0.1459,1.5165,5652293.22,3727196.3205,288.0,1.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.20975674250694), np.float64(0.21788736126272334), np.float64(0.21980673998822298), np.float64(0.2209929812778652), np.float64(0.21907360255236558), np.float64(0.2202598438420078), np.float64(0.22053987742408038), np.float64(0.22071294769579264)]","[116466.0, 676414.0, 1280.0, 288.0, 288.0, 288.0, 288.0, 288.0, 1280.0, 288.0, 288.0, 288.0, 1280.0, 288.0, 288.0, 288.0, 288.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 9, 'T3': 40.0}]",default,2972.5673
400,1,2,0.2361,1.535,7871454.0,5127983.0619,400.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.3130823037528391), np.float64(0.31810730249348057), np.float64(0.32121292250862243), np.float64(0.32313230123412207), np.float64(0.3200266812189802), np.float64(0.32194605994447983), np.float64(0.32239916379826467), np.float64(0.32166602636240726), np.float64(0.3221191302161921)]","[4198.0, 662323.0, 400.0, 400.0, 400.0, 800.0, 400.0, 400.0, 400.0, 400.0, 400.0, 800.0, 400.0, 400.0, 800.0, 400.0, 800.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}]",default,2630.9009
400,1,4,0.0902,2.1448,7851249.12,3660597.3144,400.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.12461179749810723), np.float64(0.13274241625389058), np.float64(0.13776741499453207), np.float64(0.1408730350096739), np.float64(0.13584803626903244), np.float64(0.13895365628417428), np.float64(0.13703427755867467), np.float64(0.13822051884831688), np.float64(0.13850055243038947), np.float64(0.1386736227021017)]","[195370.0, 960903.0, 1344.0, 416.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 416.0, 400.0, 416.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 12, 'T3': 40.0}]",default,3173.5799
400,2,2,0.1459,3.115,7871454.0,2526951.5249,400.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.20975674250694), np.float64(0.21788736126272334), np.float64(0.21980673998822298), np.float64(0.21670111997308114), np.float64(0.21862049869858075), np.float64(0.21907360255236558), np.float64(0.21935363613443815), np.float64(0.2195267064061504)]","[98231.0, 546043.0, 632.0, 400.0, 400.0, 400.0, 400.0, 400.0, 600.0, 400.0, 400.0, 600.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}]",default,2635.344
439,1,9,0.1459,2.696,8792456.12,3261296.7804,448.0,9.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.1722092687431651), np.float64(0.16407864998738178), np.float64(0.16910364872802325), np.float64(0.17028989001766548), np.float64(0.16837051129216585), np.float64(0.16955675258180808), np.float64(0.16882361514595068), np.float64(0.1692767189997355)]","[193022.0, 594088.0, 11920.0, 448.0, 448.0, 1120.0, 448.0, 448.0, 448.0, 1120.0, 448.0, 448.0, 1120.0, 448.0, 1120.0, 448.0, 448.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 16, 'T3': 40.0}]",default,3029.4995
1000,1,2,0.2361,3.9525,19678635.0,4978781.7837,1000.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.3393935387456887), np.float64(0.3312629199899054), np.float64(0.33628791873054686), np.float64(0.33318229871540506), np.float64(0.33510167744090463), np.float64(0.33391543615126246), np.float64(0.33464857358711986), np.float64(0.33482164385883206)]","[4198.0, 662323.0, 1000.0, 1000.0, 1000.0, 1000.0, 1200.0, 1000.0, 1000.0, 1200.0, 1000.0, 1200.0, 1000.0, 1200.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 25, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}]",default,2798.9749
1000,1,4,0.1803,5.3651,20100276.9776,3746486.9206,1000.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.19349550499537332), np.float64(0.20665112249179815), np.float64(0.20975674250694), np.float64(0.21167612123243965), np.float64(0.20857050121729778), np.float64(0.21048987994279741), np.float64(0.21094298379658225), np.float64(0.21122301737865481), np.float64(0.21139608765036708)]","[195370.0, 960903.0, 1344.0, 1000.0, 1000.0, 1000.0, 1000.0, 1024.0, 1000.0, 1000.0, 1000.0, 1024.0, 1000.0, 1000.0, 1000.0, 1000.0, 1024.0]","[{'instance_type': 'm7g.metal', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 2, 'T3': 10.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 29, 'T3': 40.0}]",default,3005.5653
1000,2,2,0.1459,8.4944,19679343.2176,2316743.174,1000.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.22291236000336484), np.float64(0.20975674250694), np.float64(0.21788736126272334), np.float64(0.21980673998822298), np.float64(0.21670111997308114), np.float64(0.21862049869858075), np.float64(0.21907360255236558), np.float64(0.21935363613443815), np.float64(0.2195267064061504)]","[98231.0, 546043.0, 1016.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1016.0, 1000.0, 1000.0, 1016.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 12, 'T3': 25.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 46, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,3000.456
