pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.1459,1.2311,4786322.11,3887841.8569,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.15092303249095693), np.float64(0.1427924137351736), np.float64(0.14087303500967394)]","[14807.0, 388421.0, 951.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 9, 'T3': 10.0}]",default
115,4,2,0.1803,2.8574,5504270.4265,1926321.2804,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.1509230324909569), np.float64(0.14900365376545727)]","[7347.0, 192926.0, 433.0, 115.0, 115.0, 115.0, 139.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'm8a.12xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 9, 'T3': 10.0}]",default
287,1,6,0.1459,2.6904,13736744.4557,5105837.2196,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.1408730350096739), np.float64(0.13584803626903244)]","[110373.0, 542981.0, 4351.0, 287.0, 288.0, 564.0, 288.0, 287.0, 287.0, 288.0, 287.0, 288.0]","[{'instance_type': 'm8a.12xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default
400,1,2,0.2361,2.468,19145288.44,7757410.2269,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.17220926874316508), np.float64(0.17028989001766545)]","[11267.0, 607722.0, 400.0, 400.0, 2047.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 9, 'T3': 10.0}]",default
400,1,4,0.1459,2.468,19145288.44,7757410.2269,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.06888370749726604), np.float64(0.04759747124505785), np.float64(0.06075308874148269), np.float64(0.05262246998569934), np.float64(0.05070309126019971)]","[9303.0, 472950.0, 2047.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 9, 'T3': 10.0}]",default
400,2,2,0.1803,4.9848,19145288.44,3840733.5179,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.1509230324909569), np.float64(0.14900365376545727)]","[14807.0, 388421.0, 951.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm8a.12xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1c', 'num_instances': 6, 'T3': 15.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 10, 'T3': 10.0}]",default
439,1,9,0.1459,5.1343,20748534.7469,4041161.3554,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.1408730350096739), np.float64(0.13584803626903244)]","[169690.0, 482719.0, 3399.0, 439.0, 440.0, 3347.0, 440.0, 2330.0, 439.0, 440.0, 439.0, 439.0]","[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default
1000,1,2,0.2361,6.2535,47863221.1,7653829.2316,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.18344550751409028), np.float64(0.1784205087734488)]","[11267.0, 607722.0, 1000.0, 1000.0, 2047.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm8a.12xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 45, 'T3': 45.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1c', 'num_instances': 37, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 10, 'T3': 10.0}]",default
1000,1,4,0.1459,6.2535,47863221.1,7653829.2316,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.06888370749726602), np.float64(0.06385870875662453), np.float64(0.06075308874148268), np.float64(0.06577808748212416)]","[9303.0, 472950.0, 2047.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm8a.12xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 45, 'T3': 45.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1c', 'num_instances': 37, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 10, 'T3': 10.0}]",default
1000,2,2,0.2016,12.5418,46495250.6735,3707223.0998,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.20665112249179812), np.float64(0.1985205037360148), np.float64(0.20354550247665626)]","[14807.0, 388421.0, 1003.0, 1000.0, 1703.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 12, 'T3': 50.0}, {'instance_type': 'm8a.12xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.48xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 40, 'T3': 40.0}, {'instance_type': 'r8i.large', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}]",default
