pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.1459,0.7675,1967863.5,2563991.5309,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[45917.0, 513898.0, 506.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 25, 'T3': 50.0}]",default
115,4,2,0.1459,1.7838,2282721.66,1279695.9637,116.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[25138.0, 254778.0, 253.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 8, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}]",default
287,1,6,0.1803,2.6974,13611795.0048,5046264.9236,288.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.16215927126188212), np.float64(0.15713427252124063)]","[142880.0, 650929.0, 2774.0, 288.0, 288.0, 288.0, 1654.0, 288.0, 288.0, 288.0, 288.0, 288.0]","[{'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 5.0}]",default
400,1,2,0.2361,1.535,7871454.0,5127983.0619,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[3154.0, 682114.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}]",default
400,1,4,0.1803,3.7923,18905270.84,4985172.8081,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.15905365124674026), np.float64(0.1722092687431651), np.float64(0.16407864998738175), np.float64(0.16215927126188212)]","[219194.0, 949751.0, 2838.0, 400.0, 400.0, 400.0, 1654.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 5.0}]",default
400,2,2,0.1459,3.09,7871454.0,2547396.1165,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[45917.0, 513898.0, 506.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}]",default
439,1,9,0.1459,4.7798,20748534.7469,4340879.2725,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.12963679623874874), np.float64(0.13466179497939024)]","[182531.0, 518497.0, 2399.0, 439.0, 448.0, 1419.0, 439.0, 510.0, 439.0, 439.0, 440.0, 439.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}]",default
1000,1,2,0.2361,3.905,19678635.0,5039343.1498,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[3154.0, 682114.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 25, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}]",default
1000,1,4,0.1803,9.7203,46378788.0128,4771332.9849,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.17531488875830697), np.float64(0.18344550751409033), np.float64(0.17842050877344884)]","[219194.0, 949751.0, 2838.0, 1000.0, 1000.0, 1000.0, 1654.0, 1000.0, 1070.0, 1000.0, 1040.0, 1000.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 1, 'T3': 35.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 5.0}]",default
1000,2,2,0.2361,11.7831,28947749.3632,2456717.6179,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2279373587440063), np.float64(0.22601798001850668)]","[45917.0, 513898.0, 1000.0, 1000.0, 2107.0, 1000.0, 1459.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.16xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1c', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 5.0}]",default
