InstanceType,Region,AZ,SPS,T3,T2,IF,OndemandPrice,SpotPrice,Savings,InstanceFamily,InstanceCategory,InstanceCharacter,vCPU,Memory,CoreMark,CpuModel,ModelName,Vendor
c5.12xlarge,ap-northeast-1,apne1-az1,3,10.0,20.0,1.5,2.568,0.8009,68,c5,Computing,c,48.0,96.0,28280.3929114,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.12xlarge,ap-northeast-1,apne1-az2,3,30.0,50.0,1.5,2.568,0.8605,66,c5,Computing,c,48.0,96.0,28280.3929114,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.12xlarge,ap-northeast-1,apne1-az4,3,5.0,5.0,1.5,2.568,0.9599,62,c5,Computing,c,48.0,96.0,28280.3929114,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.18xlarge,ap-northeast-1,apne1-az1,3,50.0,50.0,3.0,3.852,1.1644,69,c5,Computing,c,72.0,144.0,25753.4321812,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.18xlarge,ap-northeast-1,apne1-az2,3,40.0,50.0,3.0,3.852,1.1642,69,c5,Computing,c,72.0,144.0,25753.4321812,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.18xlarge,ap-northeast-1,apne1-az4,3,50.0,50.0,3.0,3.852,1.1799,69,c5,Computing,c,72.0,144.0,25753.4321812,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.24xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.5,5.136,1.6473,67,c5,Computing,c,96.0,192.0,28198.69509,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.24xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,2.5,5.136,1.7019,66,c5,Computing,c,96.0,192.0,28198.69509,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.24xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.5,5.136,1.6319,68,c5,Computing,c,96.0,192.0,28198.69509,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.2xlarge,ap-northeast-1,apne1-az1,3,50.0,50.0,1.5,0.428,0.1715,59,c5,Computing,c,8.0,16.0,25185.5018574,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.2xlarge,ap-northeast-1,apne1-az2,3,50.0,50.0,1.5,0.428,0.1815,57,c5,Computing,c,8.0,16.0,25185.5018574,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.2xlarge,ap-northeast-1,apne1-az4,3,50.0,50.0,1.5,0.428,0.1731,59,c5,Computing,c,8.0,16.0,25185.5018574,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.4xlarge,ap-northeast-1,apne1-az1,3,50.0,50.0,2.5,0.856,0.2744,67,c5,Computing,c,16.0,32.0,25416.9891866,Intel(R) Xeon(R) Platinum 8223CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.4xlarge,ap-northeast-1,apne1-az2,3,50.0,50.0,2.5,0.856,0.2878,66,c5,Computing,c,16.0,32.0,25416.9891866,Intel(R) Xeon(R) Platinum 8223CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.4xlarge,ap-northeast-1,apne1-az4,3,50.0,50.0,2.5,0.856,0.2865,66,c5,Computing,c,16.0,32.0,25416.9891866,Intel(R) Xeon(R) Platinum 8223CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5.9xlarge,ap-northeast-1,apne1-az1,3,30.0,50.0,2.0,1.926,0.5924,69,c5,Computing,c,36.0,72.0,25775.331019800004,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.9xlarge,ap-northeast-1,apne1-az2,3,50.0,50.0,2.0,1.926,0.6413,66,c5,Computing,c,36.0,72.0,25775.331019800004,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.9xlarge,ap-northeast-1,apne1-az4,3,50.0,50.0,2.0,1.926,0.6231,67,c5,Computing,c,36.0,72.0,25775.331019800004,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.large,ap-northeast-1,apne1-az1,3,50.0,50.0,2.5,0.107,0.0381,64,c5,Computing,c,2.0,4.0,25334.1638072,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.large,ap-northeast-1,apne1-az2,3,50.0,50.0,2.5,0.107,0.0462,56,c5,Computing,c,2.0,4.0,25334.1638072,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.large,ap-northeast-1,apne1-az4,3,50.0,50.0,2.5,0.107,0.0363,66,c5,Computing,c,2.0,4.0,25334.1638072,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.xlarge,ap-northeast-1,apne1-az1,3,50.0,50.0,2.0,0.214,0.0712,66,c5,Computing,c,4.0,8.0,25343.5530924,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.xlarge,ap-northeast-1,apne1-az2,3,50.0,50.0,2.0,0.214,0.0808,62,c5,Computing,c,4.0,8.0,25343.5530924,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5.xlarge,ap-northeast-1,apne1-az4,3,50.0,50.0,2.0,0.214,0.0667,68,c5,Computing,c,4.0,8.0,25343.5530924,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5a.12xlarge,ap-northeast-1,apne1-az1,3,5.0,5.0,2.0,2.304,0.8052,65,c5a,Computing,c,48.0,96.0,25686.3364664,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.12xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.0,2.304,0.7074,69,c5a,Computing,c,48.0,96.0,25686.3364664,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.16xlarge,ap-northeast-1,apne1-az1,2,0.0,1.0,3.0,3.072,1.047,65,c5a,Computing,c,64.0,128.0,25261.390485400003,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.16xlarge,ap-northeast-1,apne1-az4,2,0.0,1.0,3.0,3.072,1.1011,64,c5a,Computing,c,64.0,128.0,25261.390485400003,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.24xlarge,ap-northeast-1,apne1-az1,1,0.0,0.0,2.0,4.608,1.5269,66,c5a,Computing,c,96.0,192.0,25173.024361,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.24xlarge,ap-northeast-1,apne1-az4,1,0.0,0.0,2.0,4.608,1.4899,67,c5a,Computing,c,96.0,192.0,25173.024361,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.2xlarge,ap-northeast-1,apne1-az1,3,10.0,15.0,2.5,0.384,0.1734,54,c5a,Computing,c,8.0,16.0,25707.401216,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.2xlarge,ap-northeast-1,apne1-az4,3,15.0,35.0,2.5,0.384,0.1583,58,c5a,Computing,c,8.0,16.0,25707.401216,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.4xlarge,ap-northeast-1,apne1-az1,3,5.0,10.0,2.0,0.768,0.2869,62,c5a,Computing,c,16.0,32.0,25652.725096799997,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.4xlarge,ap-northeast-1,apne1-az4,3,5.0,5.0,2.0,0.768,0.3709,51,c5a,Computing,c,16.0,32.0,25652.725096799997,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.8xlarge,ap-northeast-1,apne1-az1,3,1.0,5.0,2.0,1.536,0.4408,71,c5a,Computing,c,32.0,64.0,25695.0604604,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.8xlarge,ap-northeast-1,apne1-az4,3,1.0,5.0,2.0,1.536,0.5696,62,c5a,Computing,c,32.0,64.0,25695.0604604,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.large,ap-northeast-1,apne1-az1,3,20.0,30.0,2.5,0.096,0.0359,62,c5a,Computing,c,2.0,4.0,25741.5259838,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.large,ap-northeast-1,apne1-az4,3,45.0,50.0,2.5,0.096,0.0317,66,c5a,Computing,c,2.0,4.0,25741.5259838,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.xlarge,ap-northeast-1,apne1-az1,3,35.0,50.0,3.0,0.192,0.1052,45,c5a,Computing,c,4.0,8.0,25675.7815368,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5a.xlarge,ap-northeast-1,apne1-az4,3,40.0,50.0,3.0,0.192,0.096,50,c5a,Computing,c,4.0,8.0,25675.7815368,AMD EPYC 7R32,AMD EPYC 7R32,AuthenticAMD
c5d.12xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,2.0,2.928,0.9508,67,c5d,Computing,c,48.0,96.0,28283.4333,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.12xlarge,ap-northeast-1,apne1-az2,2,0.0,1.0,2.0,2.928,0.9514,67,c5d,Computing,c,48.0,96.0,28283.4333,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.12xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.0,2.928,0.9446,67,c5d,Computing,c,48.0,96.0,28283.4333,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.18xlarge,ap-northeast-1,apne1-az1,3,45.0,50.0,3.0,4.392,1.2778,70,c5d,Computing,c,72.0,144.0,25760.2507,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.18xlarge,ap-northeast-1,apne1-az2,3,50.0,50.0,3.0,4.392,1.4038,68,c5d,Computing,c,72.0,144.0,25760.2507,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.18xlarge,ap-northeast-1,apne1-az4,3,15.0,25.0,3.0,4.392,1.2832,70,c5d,Computing,c,72.0,144.0,25760.2507,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.24xlarge,ap-northeast-1,apne1-az1,3,1.0,5.0,2.0,5.856,1.944,66,c5d,Computing,c,96.0,192.0,28263.4929,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.24xlarge,ap-northeast-1,apne1-az2,2,0.0,1.0,2.0,5.856,1.8166,68,c5d,Computing,c,96.0,192.0,28263.4929,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.24xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,2.0,5.856,1.7448,70,c5d,Computing,c,96.0,192.0,28263.4929,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.2xlarge,ap-northeast-1,apne1-az1,3,5.0,15.0,2.5,0.488,0.2142,56,c5d,Computing,c,8.0,16.0,25406.7688,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.2xlarge,ap-northeast-1,apne1-az2,3,15.0,20.0,2.5,0.488,0.1953,59,c5d,Computing,c,8.0,16.0,25406.7688,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.2xlarge,ap-northeast-1,apne1-az4,3,10.0,20.0,2.5,0.488,0.2161,55,c5d,Computing,c,8.0,16.0,25406.7688,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.4xlarge,ap-northeast-1,apne1-az1,3,30.0,50.0,2.5,0.976,0.3055,68,c5d,Computing,c,16.0,32.0,25389.2496,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.4xlarge,ap-northeast-1,apne1-az2,3,50.0,50.0,2.5,0.976,0.3244,66,c5d,Computing,c,16.0,32.0,25389.2496,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.4xlarge,ap-northeast-1,apne1-az4,3,50.0,50.0,2.5,0.976,0.3011,69,c5d,Computing,c,16.0,32.0,25389.2496,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.9xlarge,ap-northeast-1,apne1-az1,3,15.0,25.0,2.5,2.196,0.7499,65,c5d,Computing,c,36.0,72.0,25792.6322,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.9xlarge,ap-northeast-1,apne1-az2,3,10.0,15.0,2.5,2.196,0.6703,69,c5d,Computing,c,36.0,72.0,25792.6322,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.9xlarge,ap-northeast-1,apne1-az4,3,1.0,5.0,2.5,2.196,0.7754,64,c5d,Computing,c,36.0,72.0,25792.6322,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.large,ap-northeast-1,apne1-az1,3,45.0,50.0,3.0,0.122,0.0537,55,c5d,Computing,c,2.0,4.0,25379.4678,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.large,ap-northeast-1,apne1-az2,3,50.0,50.0,3.0,0.122,0.0526,56,c5d,Computing,c,2.0,4.0,25379.4678,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.large,ap-northeast-1,apne1-az4,3,30.0,45.0,3.0,0.122,0.0571,53,c5d,Computing,c,2.0,4.0,25379.4678,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.xlarge,ap-northeast-1,apne1-az1,3,50.0,50.0,2.0,0.244,0.0896,63,c5d,Computing,c,4.0,8.0,25422.1435,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.xlarge,ap-northeast-1,apne1-az2,3,20.0,40.0,2.0,0.244,0.1216,50,c5d,Computing,c,4.0,8.0,25422.1435,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.xlarge,ap-northeast-1,apne1-az4,3,45.0,45.0,2.0,0.244,0.1018,58,c5d,Computing,c,4.0,8.0,25422.1435,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.18xlarge,ap-northeast-1,apne1-az1,3,1.0,5.0,1.0,4.896,1.5849,67,c5n,Computing,c,72.0,192.0,25763.0081642,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.18xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,1.0,4.896,1.4568,70,c5n,Computing,c,72.0,192.0,25763.0081642,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.18xlarge,ap-northeast-1,apne1-az4,3,5.0,5.0,1.0,4.896,1.5904,67,c5n,Computing,c,72.0,192.0,25763.0081642,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.2xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,1.0,0.544,0.2077,61,c5n,Computing,c,8.0,21.0,25394.801298,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.2xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,1.0,0.544,0.1721,68,c5n,Computing,c,8.0,21.0,25394.801298,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.2xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,1.0,0.544,0.1905,64,c5n,Computing,c,8.0,21.0,25394.801298,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.4xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,1.0,1.088,0.4283,60,c5n,Computing,c,16.0,42.0,25403.409049,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.4xlarge,ap-northeast-1,apne1-az2,3,1.0,1.0,1.0,1.088,0.331,69,c5n,Computing,c,16.0,42.0,25403.409049,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.4xlarge,ap-northeast-1,apne1-az4,3,1.0,1.0,1.0,1.088,0.3365,69,c5n,Computing,c,16.0,42.0,25403.409049,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.9xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,1.5,2.448,0.7518,69,c5n,Computing,c,36.0,96.0,25765.3756172,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.9xlarge,ap-northeast-1,apne1-az2,1,0.0,0.0,1.5,2.448,0.773,68,c5n,Computing,c,36.0,96.0,25765.3756172,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.9xlarge,ap-northeast-1,apne1-az4,2,0.0,1.0,1.5,2.448,0.7538,69,c5n,Computing,c,36.0,96.0,25765.3756172,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.large,ap-northeast-1,apne1-az1,3,10.0,15.0,1.0,0.136,0.0447,67,c5n,Computing,c,2.0,5.0,25378.780024,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.large,ap-northeast-1,apne1-az2,3,1.0,1.0,1.0,0.136,0.0413,69,c5n,Computing,c,2.0,5.0,25378.780024,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.large,ap-northeast-1,apne1-az4,3,5.0,5.0,1.0,0.136,0.0426,68,c5n,Computing,c,2.0,5.0,25378.780024,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.xlarge,ap-northeast-1,apne1-az1,3,50.0,50.0,1.0,0.272,0.1058,61,c5n,Computing,c,4.0,10.0,25402.903327,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.xlarge,ap-northeast-1,apne1-az2,3,5.0,10.0,1.0,0.272,0.0924,66,c5n,Computing,c,4.0,10.0,25402.903327,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.xlarge,ap-northeast-1,apne1-az4,3,10.0,10.0,1.0,0.272,0.12,55,c5n,Computing,c,4.0,10.0,25402.903327,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c6a.12xlarge,ap-northeast-1,apne1-az1,3,1.0,1.0,1.0,2.3112,0.851,63,c6a,Computing,c,48.0,96.0,33324.930290000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
