InstanceType,Region,AZ,SPS,T3,T2,IF,OndemandPrice,SpotPrice,Savings,InstanceFamily,InstanceCategory,InstanceCharacter,vCPU,Memory,CoreMark,CpuModel,ModelName,Vendor
c5d.18xlarge,us-west-2,usw2-az4,3,10.0,15.0,2.5,3.456,1.355,60,c5d,Computing,c,72.0,144.0,25760.2507,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.24xlarge,us-west-2,usw2-az1,1,0.0,0.0,1.0,4.608,1.5991,65,c5d,Computing,c,96.0,192.0,28263.4929,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.24xlarge,us-west-2,usw2-az2,1,0.0,0.0,1.0,4.608,1.5734,65,c5d,Computing,c,96.0,192.0,28263.4929,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.24xlarge,us-west-2,usw2-az3,3,1.0,5.0,1.0,4.608,1.646,64,c5d,Computing,c,96.0,192.0,28263.4929,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.24xlarge,us-west-2,usw2-az4,3,15.0,25.0,1.0,4.608,1.6372,64,c5d,Computing,c,96.0,192.0,28263.4929,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz,Intel
c5d.2xlarge,us-west-2,usw2-az1,3,50.0,50.0,3.0,0.384,0.1563,59,c5d,Computing,c,8.0,16.0,25406.7688,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.2xlarge,us-west-2,usw2-az2,3,50.0,50.0,3.0,0.384,0.1598,58,c5d,Computing,c,8.0,16.0,25406.7688,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.2xlarge,us-west-2,usw2-az3,3,50.0,50.0,3.0,0.384,0.154,59,c5d,Computing,c,8.0,16.0,25406.7688,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.2xlarge,us-west-2,usw2-az4,3,50.0,50.0,3.0,0.384,0.1573,59,c5d,Computing,c,8.0,16.0,25406.7688,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.4xlarge,us-west-2,usw2-az1,3,50.0,50.0,2.5,0.768,0.3699,51,c5d,Computing,c,16.0,32.0,25389.2496,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.4xlarge,us-west-2,usw2-az2,3,50.0,50.0,2.5,0.768,0.3797,50,c5d,Computing,c,16.0,32.0,25389.2496,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.4xlarge,us-west-2,usw2-az3,3,50.0,50.0,2.5,0.768,0.4073,46,c5d,Computing,c,16.0,32.0,25389.2496,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.4xlarge,us-west-2,usw2-az4,3,30.0,50.0,2.5,0.768,0.3266,57,c5d,Computing,c,16.0,32.0,25389.2496,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.9xlarge,us-west-2,usw2-az1,3,45.0,50.0,2.5,1.728,0.867,49,c5d,Computing,c,36.0,72.0,25792.6322,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.9xlarge,us-west-2,usw2-az2,3,40.0,50.0,2.5,1.728,0.9545,44,c5d,Computing,c,36.0,72.0,25792.6322,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.9xlarge,us-west-2,usw2-az3,3,40.0,50.0,2.5,1.728,0.854,50,c5d,Computing,c,36.0,72.0,25792.6322,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.9xlarge,us-west-2,usw2-az4,3,10.0,20.0,2.5,1.728,0.6832,60,c5d,Computing,c,36.0,72.0,25792.6322,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.large,us-west-2,usw2-az1,3,50.0,50.0,3.0,0.096,0.0351,63,c5d,Computing,c,2.0,4.0,25379.4678,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.large,us-west-2,usw2-az2,3,50.0,50.0,3.0,0.096,0.0348,63,c5d,Computing,c,2.0,4.0,25379.4678,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.large,us-west-2,usw2-az3,3,50.0,50.0,3.0,0.096,0.0367,61,c5d,Computing,c,2.0,4.0,25379.4678,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.large,us-west-2,usw2-az4,3,50.0,50.0,3.0,0.096,0.0325,66,c5d,Computing,c,2.0,4.0,25379.4678,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.xlarge,us-west-2,usw2-az1,3,50.0,50.0,3.0,0.192,0.0788,58,c5d,Computing,c,4.0,8.0,25422.1435,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.xlarge,us-west-2,usw2-az2,3,50.0,50.0,3.0,0.192,0.0847,55,c5d,Computing,c,4.0,8.0,25422.1435,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.xlarge,us-west-2,usw2-az3,3,50.0,50.0,3.0,0.192,0.0809,57,c5d,Computing,c,4.0,8.0,25422.1435,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5d.xlarge,us-west-2,usw2-az4,3,50.0,50.0,3.0,0.192,0.0638,66,c5d,Computing,c,4.0,8.0,25422.1435,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.18xlarge,us-west-2,usw2-az1,3,1.0,5.0,2.0,3.888,1.4164,63,c5n,Computing,c,72.0,192.0,25763.0081642,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.18xlarge,us-west-2,usw2-az2,3,5.0,10.0,2.0,3.888,1.4074,63,c5n,Computing,c,72.0,192.0,25763.0081642,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.18xlarge,us-west-2,usw2-az3,3,10.0,20.0,2.0,3.888,1.3359,65,c5n,Computing,c,72.0,192.0,25763.0081642,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.18xlarge,us-west-2,usw2-az4,1,0.0,0.0,2.0,3.888,1.8004,53,c5n,Computing,c,72.0,192.0,25763.0081642,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.2xlarge,us-west-2,usw2-az1,3,5.0,10.0,1.5,0.432,0.1798,58,c5n,Computing,c,8.0,21.0,25394.801298,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.2xlarge,us-west-2,usw2-az2,3,1.0,5.0,1.5,0.432,0.1897,56,c5n,Computing,c,8.0,21.0,25394.801298,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.2xlarge,us-west-2,usw2-az3,3,5.0,10.0,1.5,0.432,0.1954,54,c5n,Computing,c,8.0,21.0,25394.801298,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.2xlarge,us-west-2,usw2-az4,1,0.0,0.0,1.5,0.432,0.2267,47,c5n,Computing,c,8.0,21.0,25394.801298,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.4xlarge,us-west-2,usw2-az1,3,5.0,5.0,1.0,0.864,0.3792,56,c5n,Computing,c,16.0,42.0,25403.409049,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.4xlarge,us-west-2,usw2-az2,3,1.0,5.0,1.0,0.864,0.3783,56,c5n,Computing,c,16.0,42.0,25403.409049,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.4xlarge,us-west-2,usw2-az3,3,1.0,1.0,1.0,0.864,0.3938,54,c5n,Computing,c,16.0,42.0,25403.409049,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.4xlarge,us-west-2,usw2-az4,1,0.0,0.0,1.0,0.864,0.3025,64,c5n,Computing,c,16.0,42.0,25403.409049,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.9xlarge,us-west-2,usw2-az1,3,10.0,15.0,1.0,1.944,0.7174,63,c5n,Computing,c,36.0,96.0,25765.3756172,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.9xlarge,us-west-2,usw2-az2,3,10.0,15.0,1.0,1.944,0.7247,62,c5n,Computing,c,36.0,96.0,25765.3756172,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.9xlarge,us-west-2,usw2-az3,3,20.0,30.0,1.0,1.944,0.7444,61,c5n,Computing,c,36.0,96.0,25765.3756172,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.9xlarge,us-west-2,usw2-az4,1,0.0,0.0,1.0,1.944,0.7082,63,c5n,Computing,c,36.0,96.0,25765.3756172,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.large,us-west-2,usw2-az1,3,10.0,25.0,1.0,0.108,0.0401,62,c5n,Computing,c,2.0,5.0,25378.780024,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.large,us-west-2,usw2-az2,3,15.0,25.0,1.0,0.108,0.0426,60,c5n,Computing,c,2.0,5.0,25378.780024,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.large,us-west-2,usw2-az3,3,10.0,20.0,1.0,0.108,0.0386,64,c5n,Computing,c,2.0,5.0,25378.780024,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.large,us-west-2,usw2-az4,3,5.0,5.0,1.0,0.108,0.0364,66,c5n,Computing,c,2.0,5.0,25378.780024,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.xlarge,us-west-2,usw2-az1,3,50.0,50.0,2.5,0.216,0.0914,57,c5n,Computing,c,4.0,10.0,25402.903327,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.xlarge,us-west-2,usw2-az2,3,50.0,50.0,2.5,0.216,0.0913,57,c5n,Computing,c,4.0,10.0,25402.903327,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.xlarge,us-west-2,usw2-az3,3,1.0,5.0,2.5,0.216,0.1027,52,c5n,Computing,c,4.0,10.0,25402.903327,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c5n.xlarge,us-west-2,usw2-az4,3,1.0,1.0,2.5,0.216,0.073,66,c5n,Computing,c,4.0,10.0,25402.903327,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz,Intel
c6a.12xlarge,us-west-2,usw2-az1,3,1.0,5.0,1.5,1.836,0.7183,60,c6a,Computing,c,48.0,96.0,33324.930290000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.12xlarge,us-west-2,usw2-az2,3,10.0,15.0,1.5,1.836,0.7224,60,c6a,Computing,c,48.0,96.0,33324.930290000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.12xlarge,us-west-2,usw2-az3,3,10.0,10.0,1.5,1.836,0.7003,61,c6a,Computing,c,48.0,96.0,33324.930290000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.12xlarge,us-west-2,usw2-az4,3,1.0,1.0,1.5,1.836,0.7142,61,c6a,Computing,c,48.0,96.0,33324.930290000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.16xlarge,us-west-2,usw2-az1,3,5.0,10.0,1.0,2.448,0.9827,59,c6a,Computing,c,64.0,128.0,34519.2044584,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.16xlarge,us-west-2,usw2-az2,3,5.0,10.0,1.0,2.448,0.945,61,c6a,Computing,c,64.0,128.0,34519.2044584,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.16xlarge,us-west-2,usw2-az3,3,1.0,5.0,1.0,2.448,0.9878,59,c6a,Computing,c,64.0,128.0,34519.2044584,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.16xlarge,us-west-2,usw2-az4,3,1.0,5.0,1.0,2.448,1.0003,59,c6a,Computing,c,64.0,128.0,34519.2044584,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.24xlarge,us-west-2,usw2-az1,3,1.0,1.0,1.0,3.672,1.3974,61,c6a,Computing,c,96.0,192.0,33373.607559000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.24xlarge,us-west-2,usw2-az2,3,5.0,5.0,1.0,3.672,1.4628,60,c6a,Computing,c,96.0,192.0,33373.607559000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.24xlarge,us-west-2,usw2-az3,3,1.0,1.0,1.0,3.672,1.3496,63,c6a,Computing,c,96.0,192.0,33373.607559000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.24xlarge,us-west-2,usw2-az4,3,1.0,1.0,1.0,3.672,1.4709,59,c6a,Computing,c,96.0,192.0,33373.607559000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.2xlarge,us-west-2,usw2-az1,3,50.0,50.0,2.0,0.306,0.124,59,c6a,Computing,c,8.0,16.0,33373.383458000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.2xlarge,us-west-2,usw2-az2,3,50.0,50.0,2.0,0.306,0.113,63,c6a,Computing,c,8.0,16.0,33373.383458000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.2xlarge,us-west-2,usw2-az3,3,50.0,50.0,2.0,0.306,0.1326,56,c6a,Computing,c,8.0,16.0,33373.383458000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.2xlarge,us-west-2,usw2-az4,3,20.0,30.0,2.0,0.306,0.1321,56,c6a,Computing,c,8.0,16.0,33373.383458000004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.32xlarge,us-west-2,usw2-az1,1,0.0,0.0,1.0,4.896,1.8542,62,c6a,Computing,c,128.0,256.0,34539.950602799996,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.32xlarge,us-west-2,usw2-az2,3,1.0,1.0,1.0,4.896,1.9613,59,c6a,Computing,c,128.0,256.0,34539.950602799996,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.32xlarge,us-west-2,usw2-az3,2,0.0,1.0,1.0,4.896,1.773,63,c6a,Computing,c,128.0,256.0,34539.950602799996,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.32xlarge,us-west-2,usw2-az4,3,1.0,1.0,1.0,4.896,1.6084,67,c6a,Computing,c,128.0,256.0,34539.950602799996,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.48xlarge,us-west-2,usw2-az1,1,0.0,0.0,1.5,7.344,2.6614,63,c6a,Computing,c,192.0,384.0,33388.224271600004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.48xlarge,us-west-2,usw2-az2,3,1.0,5.0,1.5,7.344,2.647,63,c6a,Computing,c,192.0,384.0,33388.224271600004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.48xlarge,us-west-2,usw2-az3,2,0.0,1.0,1.5,7.344,2.6936,63,c6a,Computing,c,192.0,384.0,33388.224271600004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.48xlarge,us-west-2,usw2-az4,3,5.0,5.0,1.5,7.344,2.819,61,c6a,Computing,c,192.0,384.0,33388.224271600004,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.4xlarge,us-west-2,usw2-az1,3,50.0,50.0,2.0,0.612,0.2671,56,c6a,Computing,c,16.0,32.0,33305.3249148,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.4xlarge,us-west-2,usw2-az2,3,50.0,50.0,2.0,0.612,0.2688,56,c6a,Computing,c,16.0,32.0,33305.3249148,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.4xlarge,us-west-2,usw2-az3,3,50.0,50.0,2.0,0.612,0.2773,54,c6a,Computing,c,16.0,32.0,33305.3249148,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.4xlarge,us-west-2,usw2-az4,3,15.0,30.0,2.0,0.612,0.2395,60,c6a,Computing,c,16.0,32.0,33305.3249148,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.8xlarge,us-west-2,usw2-az1,3,20.0,30.0,1.0,1.224,0.526,57,c6a,Computing,c,32.0,64.0,33289.65002660001,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.8xlarge,us-west-2,usw2-az2,3,15.0,25.0,1.0,1.224,0.5363,56,c6a,Computing,c,32.0,64.0,33289.65002660001,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.8xlarge,us-west-2,usw2-az3,3,25.0,40.0,1.0,1.224,0.5104,58,c6a,Computing,c,32.0,64.0,33289.65002660001,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.8xlarge,us-west-2,usw2-az4,3,5.0,10.0,1.0,1.224,0.4691,61,c6a,Computing,c,32.0,64.0,33289.65002660001,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.large,us-west-2,usw2-az1,3,50.0,50.0,2.5,0.0765,0.0255,66,c6a,Computing,c,2.0,4.0,33314.9004888,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.large,us-west-2,usw2-az2,3,50.0,50.0,2.5,0.0765,0.0274,64,c6a,Computing,c,2.0,4.0,33314.9004888,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.large,us-west-2,usw2-az3,3,50.0,50.0,2.5,0.0765,0.0271,64,c6a,Computing,c,2.0,4.0,33314.9004888,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.large,us-west-2,usw2-az4,3,50.0,50.0,2.5,0.0765,0.0204,73,c6a,Computing,c,2.0,4.0,33314.9004888,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.xlarge,us-west-2,usw2-az1,3,50.0,50.0,2.5,0.153,0.0665,56,c6a,Computing,c,4.0,8.0,33371.1748894,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.xlarge,us-west-2,usw2-az2,3,50.0,50.0,2.5,0.153,0.0554,63,c6a,Computing,c,4.0,8.0,33371.1748894,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.xlarge,us-west-2,usw2-az3,3,50.0,50.0,2.5,0.153,0.0672,56,c6a,Computing,c,4.0,8.0,33371.1748894,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6a.xlarge,us-west-2,usw2-az4,3,50.0,50.0,2.5,0.153,0.0533,65,c6a,Computing,c,4.0,8.0,33371.1748894,AMD EPYC 7R13 Processor,AMD EPYC 7R13 Processor,AuthenticAMD
c6g.12xlarge,us-west-2,usw2-az1,3,5.0,5.0,1.0,1.632,0.7891,51,c6g,Computing,c,48.0,96.0,19340.1904786,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.12xlarge,us-west-2,usw2-az2,3,10.0,15.0,1.0,1.632,0.6941,57,c6g,Computing,c,48.0,96.0,19340.1904786,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.12xlarge,us-west-2,usw2-az3,3,20.0,30.0,1.0,1.632,0.7685,52,c6g,Computing,c,48.0,96.0,19340.1904786,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.12xlarge,us-west-2,usw2-az4,3,1.0,1.0,1.0,1.632,0.6258,61,c6g,Computing,c,48.0,96.0,19340.1904786,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.16xlarge,us-west-2,usw2-az1,3,10.0,15.0,1.0,2.176,0.697,67,c6g,Computing,c,64.0,128.0,19338.6211634,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.16xlarge,us-west-2,usw2-az2,3,1.0,5.0,1.0,2.176,0.7584,65,c6g,Computing,c,64.0,128.0,19338.6211634,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.16xlarge,us-west-2,usw2-az3,3,5.0,10.0,1.0,2.176,0.6773,68,c6g,Computing,c,64.0,128.0,19338.6211634,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.16xlarge,us-west-2,usw2-az4,1,0.0,0.0,1.0,2.176,0.8357,61,c6g,Computing,c,64.0,128.0,19338.6211634,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.2xlarge,us-west-2,usw2-az1,3,5.0,10.0,2.5,0.272,0.1082,60,c6g,Computing,c,8.0,16.0,19334.7323786,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.2xlarge,us-west-2,usw2-az2,3,10.0,10.0,2.5,0.272,0.1068,60,c6g,Computing,c,8.0,16.0,19334.7323786,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.2xlarge,us-west-2,usw2-az3,3,50.0,50.0,2.5,0.272,0.1059,61,c6g,Computing,c,8.0,16.0,19334.7323786,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.2xlarge,us-west-2,usw2-az4,3,5.0,5.0,2.5,0.272,0.094,65,c6g,Computing,c,8.0,16.0,19334.7323786,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.4xlarge,us-west-2,usw2-az1,3,50.0,50.0,1.0,0.544,0.2219,59,c6g,Computing,c,16.0,32.0,19336.901911,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.4xlarge,us-west-2,usw2-az2,3,50.0,50.0,1.0,0.544,0.1931,64,c6g,Computing,c,16.0,32.0,19336.901911,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.4xlarge,us-west-2,usw2-az3,3,50.0,50.0,1.0,0.544,0.1795,67,c6g,Computing,c,16.0,32.0,19336.901911,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.4xlarge,us-west-2,usw2-az4,3,5.0,10.0,1.0,0.544,0.2135,60,c6g,Computing,c,16.0,32.0,19336.901911,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.8xlarge,us-west-2,usw2-az1,3,50.0,50.0,3.0,1.088,0.4055,62,c6g,Computing,c,32.0,64.0,19338.9945948,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.8xlarge,us-west-2,usw2-az2,3,50.0,50.0,3.0,1.088,0.4112,62,c6g,Computing,c,32.0,64.0,19338.9945948,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.8xlarge,us-west-2,usw2-az3,3,50.0,50.0,3.0,1.088,0.4105,62,c6g,Computing,c,32.0,64.0,19338.9945948,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.8xlarge,us-west-2,usw2-az4,3,5.0,15.0,3.0,1.088,0.4201,61,c6g,Computing,c,32.0,64.0,19338.9945948,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.large,us-west-2,usw2-az1,3,50.0,50.0,2.0,0.068,0.0281,58,c6g,Computing,c,2.0,4.0,19338.172986800004,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.large,us-west-2,usw2-az2,3,50.0,50.0,2.0,0.068,0.0295,56,c6g,Computing,c,2.0,4.0,19338.172986800004,AWS Graviton2 Processor,Neoverse-N1,AWS
c6g.large,us-west-2,usw2-az3,3,25.0,50.0,2.0,0.068,0.0282,58,c6g,Computing,c,2.0,4.0,19338.172986800004,AWS Graviton2 Processor,Neoverse-N1,AWS
