pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.2361,3.1594,3078494.855,974392.2438,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.18847050625473177), np.float64(0.17531488875830695), np.float64(0.18344550751409028), np.float64(0.1784205087734488)]","[149505.0, 462599.0, 100.0, 100.0, 7856.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c8g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 4, 'T3': 10.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}]",default
115,4,2,0.1459,7.2037,3399777.2073,471948.7496,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.1408730350096739), np.float64(0.13584803626903244)]","[77224.0, 228136.0, 120.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'c7g.16xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't4g.2xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 't4g.xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 40.0}]",default
287,1,6,0.2361,7.1097,8708824.2364,1224921.4786,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.1884705062547318), np.float64(0.18536488623958994), np.float64(0.19038988498023143)]","[175753.0, 590614.0, 287.0, 288.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0]","[{'instance_type': 'r6a.12xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6a.24xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6a.32xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 15, 'T3': 45.0}]",default
400,1,2,0.3951,4.19,8881281.5242,2119637.5953,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.39512162874653), np.float64(0.40325224750231337), np.float64(0.39009663000588846), np.float64(0.39822724876167187), np.float64(0.3932022500210303)]","[400.0, 637993.0, 400.0, 37633.0, 400.0, 492.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c8g.medium', 'availability_zone': 'eu-west-1c', 'num_instances': 20, 'T3': 25.0}, {'instance_type': 'c8g.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3a.small', 'availability_zone': 'eu-west-1c', 'num_instances': 30, 'T3': 30.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1a', 'num_instances': 50, 'T3': 50.0}]",default
400,1,4,0.2361,7.2768,12302453.4016,1690640.584,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003)]","[81583.0, 715880.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm6a.48xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 20.0}, {'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 16, 'T3': 50.0}]",default
400,2,2,0.2361,12.6721,12105009.8886,955248.9239,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.1408730350096739), np.float64(0.13584803626903244)]","[149505.0, 462599.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 3, 'T3': 5.0}, {'instance_type': 'c7g.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}]",default
439,1,9,0.1803,12.4324,13304910.2753,1070180.3574,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.17531488875830697), np.float64(0.18344550751409033), np.float64(0.17842050877344884)]","[272378.0, 459935.0, 18093.0, 439.0, 441.0, 439.0, 453.0, 439.0, 439.0, 439.0, 439.0, 439.0]","[{'instance_type': 'r6a.24xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6a.2xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 50.0}, {'instance_type': 'r6a.48xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 2, 'T3': 20.0}]",default
1000,1,2,0.4164,13.9058,27605756.1808,1985197.2688,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.4376941012509464), np.float64(0.4032522475023133), np.float64(0.4245384837545215), np.float64(0.41138286625809667), np.float64(0.4082772462429548), np.float64(0.4063578675174552)]","[1000.0, 637993.0, 1000.0, 37633.0, 1000.0, 1000.0, 2462.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'c8g.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 28, 'T3': 50.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 15.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1a', 'num_instances': 50, 'T3': 50.0}]",default
1000,1,4,0.2361,18.192,30756133.504,1690640.584,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003)]","[81583.0, 715880.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm6a.48xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 5, 'T3': 20.0}, {'instance_type': 'm8g.medium', 'availability_zone': 'eu-west-1b', 'num_instances': 40, 'T3': 50.0}]",default
1000,2,2,0.2016,31.7928,30201464.6967,949946.6765,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.1509230324909569), np.float64(0.14900365376545727)]","[149505.0, 462599.0, 1008.0, 1000.0, 7856.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.48xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 4, 'T3': 5.0}, {'instance_type': 'c7g.16xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'c7g.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}]",default
