pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.2361,2.7018,3078494.855,1139423.6639,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.10643118126104091), np.float64(0.10140618252039943)]","[133087.0, 285401.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 20.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 15.0}]",default
115,4,2,0.1459,6.2778,3529255.0308,562180.2273,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.1164811787423239), np.float64(0.10835055998654056), np.float64(0.11337555872718205)]","[52872.0, 138779.0, 120.0, 115.0, 115.0, 120.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 4, 'T3': 20.0}, {'instance_type': 'c8g.2xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 15.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'm6g.xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 50.0}]",default
287,1,6,0.2361,5.5673,8901499.8156,1598889.9135,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.17220926874316508), np.float64(0.16407864998738175), np.float64(0.16215927126188212)]","[67439.0, 366329.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0, 287.0]","[{'instance_type': 'r8g.16xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'r8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1d', 'num_instances': 13, 'T3': 40.0}]",default
400,1,2,0.2361,3.965,8044481.3071,2028872.9652,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[2404.0, 463752.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3a.small', 'availability_zone': 'ap-northeast-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}]",default
400,1,4,0.2361,6.4733,12302453.4016,1900491.7741,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.12963679623874874), np.float64(0.1277174175132491)]","[106427.0, 476899.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'm8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 20.0}]",default
400,2,2,0.2361,10.79,12313979.42,1141239.9833,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.06888370749726602), np.float64(0.08203932499369088), np.float64(0.07390870623790752), np.float64(0.07893370497854901)]","[133087.0, 285401.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 8, 'T3': 20.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 50.0}]",default
439,1,9,0.1459,9.8613,13615882.9932,1380739.1513,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.09519494249011572), np.float64(0.09327556376461607)]","[235484.0, 302068.0, 70783.0, 439.0, 439.0, 17418.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0]","[{'instance_type': 'r8g.24xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.48xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'r8g.4xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 20.0}]",default
1000,1,2,0.3262,12.8586,29417355.7009,2287757.2754,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.3049516849970557), np.float64(0.2999266862564142), np.float64(0.3080573050121976), np.float64(0.3030323062715561)]","[2404.0, 463752.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 9, 'T3': 20.0}, {'instance_type': 't2.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 36, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't3.small', 'availability_zone': 'ap-northeast-1a', 'num_instances': 50, 'T3': 50.0}]",default
1000,1,4,0.2574,16.1936,30756463.2608,1899297.4546,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.24419859625557302), np.float64(0.2410929762404312), np.float64(0.23917359751493156)]","[106427.0, 476899.0, 1000.0, 1000.0, 1008.0, 1000.0, 1000.0, 1008.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm6a.48xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8g.8xlarge', 'availability_zone': 'ap-northeast-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'ap-northeast-1c', 'num_instances': 8, 'T3': 50.0}]",default
1000,2,2,0.1459,26.9723,30784948.55,1141354.2245,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.09830056250525755), np.float64(0.08514494500883271), np.float64(0.09327556376461606), np.float64(0.08825056502397458)]","[133087.0, 285401.0, 1008.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c8g.12xlarge', 'availability_zone': 'ap-northeast-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c8g.24xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'c8g.4xlarge', 'availability_zone': 'ap-northeast-1a', 'num_instances': 2, 'T3': 50.0}]",default
