pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.2361,2.9087,3078494.855,1058374.8255,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.1377674149945321), np.float64(0.13274241625389058), np.float64(0.12963679623874874), np.float64(0.1277174175132491)]","[259526.0, 550476.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c8g.large', 'availability_zone': 'eu-west-1c', 'num_instances': 4, 'T3': 25.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}]",default
115,4,2,0.1803,6.7562,3492348.0261,516910.1012,116.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.15905365124674026), np.float64(0.1722092687431651), np.float64(0.16407864998738175), np.float64(0.16910364872802325)]","[123196.0, 270994.0, 120.0, 115.0, 115.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0, 116.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c7g.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 3, 'T3': 50.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}]",default
287,1,6,0.2361,6.4336,8413659.7452,1307768.5503,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003)]","[220255.0, 687419.0, 287.0, 288.0, 5953.0, 287.0, 320.0, 287.0, 287.0, 287.0, 287.0, 287.0]","[{'instance_type': 'r6a.48xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 1, 'T3': 30.0}, {'instance_type': 'r7g.16xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'eu-west-1c', 'num_instances': 16, 'T3': 50.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'eu-west-1a', 'num_instances': 15, 'T3': 15.0}]",default
400,1,2,0.382,4.5717,10126787.097,2215103.1557,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.36881039375368024), np.float64(0.35565477625725544), np.float64(0.3525491562421136), np.float64(0.35062977751661395)]","[400.0, 793509.0, 400.0, 83748.0, 400.0, 442.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1b', 'num_instances': 8, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1a', 'num_instances': 50, 'T3': 50.0}]",default
400,1,4,0.2361,6.6098,12302453.4016,1861244.4252,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.21478174124758148), np.float64(0.20975674250693999), np.float64(0.20665112249179812), np.float64(0.2047317437662985)]","[122897.0, 872230.0, 400.0, 400.0, 2880.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'm6a.48xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'm8g.large', 'availability_zone': 'eu-west-1a', 'num_instances': 8, 'T3': 50.0}]",default
400,2,2,0.2361,11.7397,12205428.2648,1039671.2237,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.1671842700025236), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.1509230324909569), np.float64(0.14900365376545727)]","[259526.0, 550476.0, 400.0, 400.0, 28217.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}]",default
439,1,9,0.1803,11.6125,13729212.6531,1182278.8076,453.0,14.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.15905365124674026), np.float64(0.15402865250609876), np.float64(0.16215927126188212), np.float64(0.15713427252124063)]","[265284.0, 523115.0, 10993.0, 439.0, 441.0, 453.0, 453.0, 453.0, 453.0, 439.0, 453.0, 453.0]","[{'instance_type': 'r6a.32xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6a.48xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 2, 'T3': 30.0}]",default
1000,1,2,0.382,13.0391,27587531.6168,2115754.2788,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.47213595499957944), np.float64(0.32623792124926393), np.float64(0.4164078649987382), np.float64(0.36067977499789694), np.float64(0.3475241575014721), np.float64(0.3393935387456888), np.float64(0.3343685400050473), np.float64(0.3424991587608306), np.float64(0.33747416002018915)]","[1000.0, 793509.0, 1000.0, 83748.0, 1000.0, 1018.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't2.small', 'availability_zone': 'eu-west-1a', 'num_instances': 46, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1c', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 't4g.small', 'availability_zone': 'eu-west-1a', 'num_instances': 50, 'T3': 50.0}]",default
1000,1,4,0.2361,16.5245,30756133.504,1861244.4252,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.21478174124758148), np.float64(0.20975674250693999), np.float64(0.20665112249179812), np.float64(0.2047317437662985)]","[122897.0, 872230.0, 1000.0, 1000.0, 2880.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm6a.48xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 5, 'T3': 15.0}, {'instance_type': 'm8g.large', 'availability_zone': 'eu-west-1a', 'num_instances': 20, 'T3': 50.0}]",default
1000,2,2,0.1803,29.3506,30301883.0729,1032411.0264,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.15905365124674026), np.float64(0.1722092687431651), np.float64(0.16407864998738175), np.float64(0.16910364872802325)]","[259526.0, 550476.0, 1008.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6a.32xlarge', 'availability_zone': 'eu-west-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'c6a.48xlarge', 'availability_zone': 'eu-west-1b', 'num_instances': 8, 'T3': 15.0}, {'instance_type': 'c7g.4xlarge', 'availability_zone': 'eu-west-1a', 'num_instances': 3, 'T3': 50.0}, {'instance_type': 'c8g.metal-24xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 10.0}, {'instance_type': 'c8g.metal-48xl', 'availability_zone': 'eu-west-1b', 'num_instances': 1, 'T3': 1.0}]",default
