pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.1459,1.7195,4726317.71,2748658.1623,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.042572472504416356), np.float64(0.02941685500799152), np.float64(0.026311234992849663), np.float64(0.02439185626735003)]","[49365.0, 721204.0, 380.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}]",default
115,4,2,0.1459,4.0425,5435265.3665,1344530.7029,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.06888370749726604), np.float64(0.04759747124505785), np.float64(0.06075308874148269), np.float64(0.05262246998569934), np.float64(0.05070309126019971)]","[18570.0, 347174.0, 180.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}]",default
287,1,6,0.0902,2.5002,13611795.0048,5444282.4593,288.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[254759.0, 1099287.0, 928.0, 760.0, 288.0, 288.0, 288.0, 288.0, 288.0, 288.0, 288.0, 287.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 4, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}]",default
400,1,2,0.2361,3.5029,18905270.84,5397034.126,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.21478174124758148), np.float64(0.22793735874400634), np.float64(0.21980673998822298), np.float64(0.21788736126272334)]","[2032.0, 891284.0, 400.0, 400.0, 508.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}]",default
400,1,4,0.1459,3.5029,18905270.84,5397034.126,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[278889.0, 1376353.0, 992.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 2, 'T3': 15.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}]",default
400,2,2,0.2361,7.2272,18616883.2523,2575946.8746,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.10643118126104091), np.float64(0.10140618252039943)]","[49365.0, 721204.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'c8i-flex.large', 'availability_zone': 'us-west-2b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c8i-flex.large', 'availability_zone': 'us-west-2c', 'num_instances': 15, 'T3': 30.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}]",default
439,1,9,0.0902,4.3845,20748534.7469,4732246.4926,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[188668.0, 797092.0, 685.0, 633.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 4, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}]",default
1000,1,2,0.2918,8.7049,42775777.4079,4913988.3753,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.28366544874484756), np.float64(0.27864045000420606), np.float64(0.2755348299890642), np.float64(0.27361545126356457)]","[2032.0, 891284.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c8gn.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 't4g.small', 'availability_zone': 'us-west-2d', 'num_instances': 48, 'T3': 50.0}]",default
1000,1,4,0.1459,9.8532,47157788.9129,4786037.9281,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.1164811787423239), np.float64(0.10835055998654056), np.float64(0.11337555872718205)]","[278889.0, 1376353.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2c', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 't4g.large', 'availability_zone': 'us-west-2d', 'num_instances': 4, 'T3': 50.0}]",default
1000,2,2,0.2361,17.9432,38776778.927,2161084.9195,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.11145618000168239), np.float64(0.10332556124589906), np.float64(0.09830056250525757), np.float64(0.09519494249011572), np.float64(0.09327556376461607)]","[49365.0, 721204.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c8gn.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c8i-flex.large', 'availability_zone': 'us-west-2b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c8i-flex.large', 'availability_zone': 'us-west-2c', 'num_instances': 30, 'T3': 30.0}, {'instance_type': 'c8i-flex.large', 'availability_zone': 'us-west-2d', 'num_instances': 9, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}]",default
