pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
100,2,2,0.243,1.1401,2960907.0156,2597059.0436,100.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.2410929762404312), np.float64(0.23917359751493153), np.float64(0.24227921753007337), np.float64(0.2430123549659308), np.float64(0.2434654588197156), np.float64(0.2437454924017882), np.float64(0.24391856267350043)]","[42530.0, 541965.0, 100.0, 100.0, 1862.0, 100.0, 644.0, 100.0, 100.0, 440.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 16, 'T3': 50.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 7, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,3030.3319
115,4,2,0.2361,1.9121,2456134.8197,1284522.1587,115.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.23104297875914817), np.float64(0.2391735975149315), np.float64(0.23414859877429003), np.float64(0.23725421878943187), np.float64(0.2379873562252893), np.float64(0.2384404600790741), np.float64(0.2377073226432167), np.float64(0.23816042649700153)]","[26203.0, 275023.0, 115.0, 116.0, 1097.0, 115.0, 549.0, 115.0, 209.0, 115.0, 207.0, 115.0, 115.0, 115.0, 207.0, 115.0, 115.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 4, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,2859.0798
287,1,6,0.1803,1.8512,8151214.3016,4403205.6513,287.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.19349550499537332), np.float64(0.20665112249179815), np.float64(0.20975674250694), np.float64(0.20473174376629852), np.float64(0.20783736378144038), np.float64(0.20857050121729778), np.float64(0.20738425992765555), np.float64(0.20811739736351295), np.float64(0.2082904676352252)]","[96937.0, 607374.0, 572.0, 288.0, 288.0, 287.0, 287.0, 316.0, 287.0, 287.0, 316.0, 287.0, 287.0, 316.0, 287.0, 287.0, 287.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 6, 'T3': 15.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8g.medium', 'availability_zone': 'us-east-1b', 'num_instances': 3, 'T3': 30.0}, {'instance_type': 'r8i-flex.large', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8i.large', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}]",default,2985.3841
400,1,2,0.3186,1.9503,10078217.368,5167521.5957,400.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.3049516849970557), np.float64(0.3130823037528391), np.float64(0.31810730249348057), np.float64(0.32121292250862243), np.float64(0.31618792376798094), np.float64(0.3192935437831228), np.float64(0.31737416505762317), np.float64(0.3185604063472654), np.float64(0.31884043992933797), np.float64(0.31901351020105023)]","[4509.0, 771636.0, 400.0, 400.0, 400.0, 880.0, 400.0, 400.0, 400.0, 400.0, 480.0, 400.0, 406.0, 400.0, 400.0, 400.0, 406.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 40, 'T3': 50.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,2835.4668
400,1,4,0.1803,2.808,12240280.6544,4359074.3071,400.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.17531488875830697), np.float64(0.18344550751409033), np.float64(0.17842050877344884), np.float64(0.1815261287885907), np.float64(0.1822592662244481), np.float64(0.18107302493480587), np.float64(0.18180616237066327), np.float64(0.18135305851687844)]","[210205.0, 976082.0, 764.0, 400.0, 400.0, 400.0, 412.0, 400.0, 408.0, 400.0, 408.0, 400.0, 400.0, 408.0, 400.0, 408.0, 400.0]","[{'instance_type': 'm8g.metal-48xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 4, 'T3': 15.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,2815.1015
400,2,2,0.2442,3.5053,8974835.684,2560361.6478,400.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.2410929762404312), np.float64(0.24611797498107266), np.float64(0.2473042162707149), np.float64(0.2480373537065723), np.float64(0.24849045756035712), np.float64(0.24775732012449972), np.float64(0.24821042397828455)]","[42530.0, 541965.0, 400.0, 400.0, 1862.0, 400.0, 644.0, 400.0, 400.0, 440.0, 400.0, 400.0, 400.0, 400.0, 440.0, 400.0, 400.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 40, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,2834.265
439,1,9,0.1459,2.693,9140927.9774,3394328.9927,439.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.1722092687431651), np.float64(0.17531488875830697), np.float64(0.17028989001766548), np.float64(0.17339551003280734), np.float64(0.17412864746866474), np.float64(0.17458175132244957), np.float64(0.17486178490452214), np.float64(0.1750348551762344)]","[107177.0, 426345.0, 448.0, 439.0, 439.0, 448.0, 439.0, 439.0, 439.0, 439.0, 445.0, 439.0, 439.0, 439.0, 439.0, 439.0, 445.0]","[{'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 3, 'T3': 5.0}]",default,2993.7788
1000,1,2,0.3262,4.3078,21885398.368,5080411.8966,1000.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.3475241575014721), np.float64(0.3130823037528391), np.float64(0.33436854000504723), np.float64(0.32121292250862243), np.float64(0.32934354126440574), np.float64(0.3243185425237643), np.float64(0.3274241625389061), np.float64(0.3281572999747635), np.float64(0.32861040382854834), np.float64(0.32787726639269094), np.float64(0.32833037024647577)]","[4509.0, 771636.0, 1000.0, 1000.0, 1000.0, 1000.0, 2250.0, 1000.0, 1288.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,2796.8249
1000,1,4,0.2361,6.8806,26668968.2804,3875965.5089,1000.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.24730421627071486), np.float64(0.2504098362858567), np.float64(0.2484904575603571), np.float64(0.24967669884999932), np.float64(0.24894356141414192), np.float64(0.24939666526792675)]","[210205.0, 976082.0, 1000.0, 1000.0, 17146.0, 1000.0, 10404.0, 1000.0, 1000.0, 1000.0, 10404.0, 1000.0, 5604.0, 1000.0, 1188.0, 1000.0, 1000.0]","[{'instance_type': 'inf2.48xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 25.0}, {'instance_type': 'm8g.metal-48xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8g.xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'm8g.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 50.0}, {'instance_type': 'r6g.8xlarge', 'availability_zone': 'us-east-1f', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8i-flex.large', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8i.large', 'availability_zone': 'us-east-1c', 'num_instances': 1, 'T3': 1.0}]",default,2941.3273
1000,2,2,0.2542,8.5936,20900853.4636,2432141.7641,1000.0,0.0,15,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.254248593736856), np.float64(0.2554348350264982), np.float64(0.2561679724623556), np.float64(0.25662107631614045), np.float64(0.256901109898213), np.float64(0.2570741801699253)]","[42530.0, 541965.0, 1000.0, 1000.0, 1862.0, 1000.0, 1028.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 43, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'g5g.16xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 12, 'T3': 15.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,2967.8687
