pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
100,2,2,0.1803,1.333,4786322.11,3590639.2423,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[16453.0, 526197.0, 453.0, 100.0, 100.0, 100.0, 234.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 5.0}]",default,2089.6413
115,4,2,0.1803,3.0831,5504270.4265,1785303.8911,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[8201.0, 259771.0, 214.0, 115.0, 115.0, 115.0, 116.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 5.0}]",default,2078.3375
287,1,6,0.1459,2.9082,13736744.4557,4723452.464,287.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.1722092687431651), np.float64(0.17531488875830697), np.float64(0.17028989001766548)]","[102351.0, 562460.0, 3398.0, 287.0, 287.0, 298.0, 287.0, 287.0, 287.0, 287.0, 292.0, 287.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,2380.8509
400,1,2,0.2361,2.6755,19145288.44,7155779.6449,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.254248593736856)]","[6686.0, 766829.0, 400.0, 400.0, 1056.0, 400.0, 758.0, 400.0, 400.0, 400.0, 400.0, 568.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}]",default,2031.3808
400,1,4,0.1459,2.6755,19145288.44,7155779.6449,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148)]","[11064.0, 570715.0, 1056.0, 400.0, 400.0, 400.0, 672.0, 400.0, 400.0, 400.0, 400.0, 536.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}]",default,2020.1717
400,2,2,0.2016,5.4387,19145288.44,3520195.7159,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.20665112249179812), np.float64(0.1985205037360148), np.float64(0.20354550247665626)]","[16453.0, 526197.0, 453.0, 400.0, 2485.0, 400.0, 400.0, 453.0, 400.0, 401.0, 400.0, 400.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 14, 'T3': 15.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 8, 'T3': 10.0}]",default,2102.0929
439,1,9,0.1459,5.4302,20748534.7469,3820952.2203,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.15402865250609876), np.float64(0.16215927126188212), np.float64(0.15713427252124063)]","[169418.0, 491330.0, 2839.0, 439.0, 439.0, 2650.0, 439.0, 439.0, 1522.0, 439.0, 446.0, 439.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,1861.8112
1000,1,2,0.2361,6.807,47863221.1,7031470.7066,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.26237921249263935), np.float64(0.2654848325077812), np.float64(0.26740421123328084)]","[6686.0, 766829.0, 1000.0, 1000.0, 1056.0, 1000.0, 1000.0, 1056.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 10.0}]",default,1952.9627
1000,1,4,0.1459,6.807,47863221.1,7031470.7066,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.19349550499537332), np.float64(0.20665112249179815), np.float64(0.20975674250694), np.float64(0.21167612123243965)]","[11064.0, 570715.0, 1056.0, 1000.0, 1000.0, 1000.0, 1000.0, 1056.0, 1000.0, 1000.0, 1000.0, 1024.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 10.0}]",default,1923.0221
1000,2,2,0.2016,10.4899,32418067.9172,3090407.7176,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.20665112249179812), np.float64(0.1985205037360148), np.float64(0.20354550247665626)]","[16453.0, 526197.0, 1001.0, 1000.0, 2485.0, 1000.0, 1000.0, 1001.0, 1000.0, 1001.0, 1000.0, 1000.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 37, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 14, 'T3': 15.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 10, 'T3': 10.0}]",default,2234.4469
