pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity,execution_time
100,2,2,0.1803,1.333,4786322.11,3590639.2423,100.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19970674502565702), np.float64(0.20043988246151442), np.float64(0.1992536411718722), np.float64(0.1999867786077296), np.float64(0.20015984887944185), np.float64(0.19987981529736926), np.float64(0.20005288556908152), np.float64(0.19994592225872115), np.float64(0.20001202922007305), np.float64(0.1999711728710646)]","[16453.0, 526197.0, 453.0, 100.0, 100.0, 100.0, 234.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 102.0, 100.0, 100.0, 102.0, 100.0, 102.0, 100.0, 102.0, 100.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 5.0}]",default,3975.5891
115,4,2,0.1803,3.0831,5504270.4265,1785303.8911,115.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19970674502565702), np.float64(0.20043988246151442), np.float64(0.1992536411718722), np.float64(0.1999867786077296), np.float64(0.20015984887944185), np.float64(0.19987981529736926), np.float64(0.20005288556908152), np.float64(0.19994592225872115), np.float64(0.20001202922007305), np.float64(0.1999711728710646)]","[8201.0, 259771.0, 214.0, 115.0, 115.0, 115.0, 116.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 116.0, 115.0, 115.0, 116.0, 115.0, 116.0, 115.0, 116.0, 115.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 4, 'T3': 5.0}]",default,4082.9615
287,1,6,0.1459,2.9082,13736744.4557,4723452.464,287.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.1722092687431651), np.float64(0.17531488875830697), np.float64(0.17028989001766548), np.float64(0.17339551003280734), np.float64(0.1714761313073077), np.float64(0.17266237259694994), np.float64(0.1729424061790225), np.float64(0.17311547645073477), np.float64(0.1732224397610951), np.float64(0.17304936948938285), np.float64(0.1731563327997432), np.float64(0.17309022583839132), np.float64(0.17313108218739975)]","[102351.0, 562460.0, 3398.0, 287.0, 287.0, 298.0, 287.0, 287.0, 287.0, 287.0, 292.0, 287.0, 292.0, 287.0, 287.0, 287.0, 287.0, 292.0, 287.0, 292.0, 287.0, 287.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 5.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,5024.4515
400,1,2,0.2361,2.6755,19145288.44,7155779.6449,400.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.244198596255573), np.float64(0.24922359499621452), np.float64(0.25232921501135636), np.float64(0.254248593736856), np.float64(0.2511429737217141), np.float64(0.25306235244721376), np.float64(0.2518761111575715), np.float64(0.2526092485934289), np.float64(0.2527823188651412), np.float64(0.2525022852830686), np.float64(0.2526753555547808), np.float64(0.2525683922444205), np.float64(0.2526344992057724), np.float64(0.25259364285676394)]","[6686.0, 766829.0, 400.0, 400.0, 1056.0, 400.0, 758.0, 400.0, 400.0, 400.0, 400.0, 568.0, 400.0, 536.0, 400.0, 400.0, 432.0, 400.0, 432.0, 400.0, 432.0, 400.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}]",default,3912.1104
400,1,4,0.1459,2.6755,19145288.44,7155779.6449,400.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.16718427000252362), np.float64(0.18847050625473183), np.float64(0.1934955049953733), np.float64(0.19660112501051516), np.float64(0.1985205037360148), np.float64(0.19541488372087293), np.float64(0.19733426244637256), np.float64(0.1977873663001574), np.float64(0.19806739988222996), np.float64(0.19824047015394222), np.float64(0.19796043657186962), np.float64(0.19813350684358189), np.float64(0.19817436319259032), np.float64(0.19819961380493378), np.float64(0.19821521954159876)]","[11064.0, 570715.0, 1056.0, 400.0, 400.0, 400.0, 672.0, 400.0, 400.0, 400.0, 400.0, 536.0, 400.0, 400.0, 400.0, 400.0, 432.0, 400.0, 400.0, 400.0, 400.0, 432.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}]",default,4009.6206
400,2,2,0.2016,5.4387,19145288.44,3520195.7159,400.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.20665112249179812), np.float64(0.1985205037360148), np.float64(0.20354550247665626), np.float64(0.2047317437662985), np.float64(0.20281236504079886), np.float64(0.2039986063304411), np.float64(0.20427863991251366), np.float64(0.20382553605872883), np.float64(0.20410556964080143), np.float64(0.20417167660215332), np.float64(0.20421253295116176), np.float64(0.20414642598980987), np.float64(0.2041872823388183)]","[16453.0, 526197.0, 453.0, 400.0, 2485.0, 400.0, 400.0, 453.0, 400.0, 401.0, 400.0, 400.0, 401.0, 400.0, 400.0, 401.0, 400.0, 400.0, 400.0, 401.0, 400.0, 401.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 14, 'T3': 15.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 8, 'T3': 10.0}]",default,4105.8295
439,1,9,0.1459,5.4302,20748534.7469,3820952.2203,439.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.12461179749810725), np.float64(0.15905365124674029), np.float64(0.16718427000252362), np.float64(0.15402865250609876), np.float64(0.16215927126188212), np.float64(0.15713427252124063), np.float64(0.1602398925363825), np.float64(0.1609730299722399), np.float64(0.16142613382602472), np.float64(0.1617061674080973), np.float64(0.16187923767980955), np.float64(0.1619862009901699), np.float64(0.16181313071845763), np.float64(0.161920094028818), np.float64(0.16194534464116145), np.float64(0.16196095037782643)]","[169418.0, 491330.0, 2839.0, 439.0, 439.0, 2650.0, 439.0, 439.0, 1522.0, 439.0, 446.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0, 446.0, 439.0, 439.0, 439.0, 439.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}]",default,3269.1745
1000,1,2,0.2361,6.807,47863221.1,7031470.7066,1000.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2705098312484227), np.float64(0.24922359499621452), np.float64(0.26237921249263935), np.float64(0.2654848325077812), np.float64(0.26740421123328084), np.float64(0.2685904525229231), np.float64(0.26667107379742344), np.float64(0.2678573150870657), np.float64(0.26813734866913824), np.float64(0.2683104189408505), np.float64(0.2684173822512108), np.float64(0.2684834892125627), np.float64(0.2683765259022024), np.float64(0.2684426328635543), np.float64(0.2684582386002193)]","[6686.0, 766829.0, 1000.0, 1000.0, 1056.0, 1000.0, 1000.0, 1056.0, 1000.0, 1000.0, 1000.0, 1000.0, 1024.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1024.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 10.0}]",default,3794.7654
1000,1,4,0.1459,6.807,47863221.1,7031470.7066,1000.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.18033988749894847), np.float64(0.20162612375115666), np.float64(0.2147817412475815), np.float64(0.19349550499537332), np.float64(0.20665112249179815), np.float64(0.20975674250694), np.float64(0.21167612123243965), np.float64(0.20857050121729778), np.float64(0.21048987994279741), np.float64(0.21094298379658225), np.float64(0.21122301737865481), np.float64(0.21139608765036708), np.float64(0.2115030509607274), np.float64(0.2115691579220793), np.float64(0.21161001427108775), np.float64(0.2116352648834312), np.float64(0.21159440853442277)]","[11064.0, 570715.0, 1056.0, 1000.0, 1000.0, 1000.0, 1000.0, 1056.0, 1000.0, 1000.0, 1000.0, 1024.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1024.0, 1000.0]","[{'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 15, 'T3': 15.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1a', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.medium', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 4, 'T3': 10.0}]",default,3739.8339
1000,2,2,0.2016,10.4899,32418067.9172,3090407.7176,1000.0,0.0,20,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.18033988749894844), np.float64(0.21478174124758148), np.float64(0.1934955049953733), np.float64(0.20665112249179812), np.float64(0.1985205037360148), np.float64(0.20354550247665626), np.float64(0.2047317437662985), np.float64(0.20281236504079886), np.float64(0.2039986063304411), np.float64(0.20427863991251366), np.float64(0.20382553605872883), np.float64(0.20410556964080143), np.float64(0.20417167660215332), np.float64(0.20421253295116176), np.float64(0.20414642598980987), np.float64(0.2041872823388183)]","[16453.0, 526197.0, 1001.0, 1000.0, 2485.0, 1000.0, 1000.0, 1001.0, 1000.0, 1001.0, 1000.0, 1000.0, 1001.0, 1000.0, 1000.0, 1001.0, 1000.0, 1000.0, 1000.0, 1001.0, 1000.0, 1001.0]","[{'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 37, 'T3': 50.0}, {'instance_type': 'c6gd.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 50, 'T3': 50.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.16xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.24xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.2xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.4xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.8xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.large', 'availability_zone': 'us-east-1b', 'num_instances': 14, 'T3': 15.0}, {'instance_type': 'm8a.metal-24xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-east-1b', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1a', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'm8a.xlarge', 'availability_zone': 'us-east-1b', 'num_instances': 10, 'T3': 10.0}]",default,4218.8398
