pods,cpu,mem,alpha,cost,performance,perf_per_cost,actual_pods,excess_pods,iterations,explored_alphas,explored_podcount,nodepool_config,workload_intensity
100,2,2,0.1459,1.8011,4726317.71,2624128.4271,100.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.06888370749726604), np.float64(0.04759747124505785), np.float64(0.06075308874148269), np.float64(0.05262246998569934), np.float64(0.05070309126019971)]","[48984.0, 727958.0, 598.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0]","[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 5.0}]",default
115,4,2,0.1459,4.1888,5435265.3665,1297570.9909,115.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.06888370749726604), np.float64(0.04759747124505785), np.float64(0.06075308874148269), np.float64(0.05262246998569934), np.float64(0.057647468726340835)]","[42059.0, 372111.0, 332.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 2, 'T3': 5.0}]",default
287,1,6,0.0902,2.5921,13611795.0048,5251261.5273,288.0,1.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[239896.0, 1103512.0, 1396.0, 1176.0, 288.0, 288.0, 288.0, 288.0, 288.0, 288.0, 288.0, 288.0]","[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}]",default
400,1,2,0.2918,3.6181,18905270.84,5225193.0129,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.25735421375199785), np.float64(0.24922359499621452), np.float64(0.24419859625557302), np.float64(0.25232921501135636), np.float64(0.2473042162707149)]","[2408.0, 881139.0, 400.0, 400.0, 400.0, 1176.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 3, 'T3': 5.0}]",default
400,1,4,0.1459,3.6181,18905270.84,5225193.0129,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[292616.0, 1385002.0, 1428.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 3, 'T3': 5.0}]",default
400,2,2,0.1459,7.4,18905270.84,2554766.3297,400.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.11145618000168239), np.float64(0.07701432625304937), np.float64(0.09830056250525755), np.float64(0.08514494500883271), np.float64(0.08203932499369086), np.float64(0.08706432373433236)]","[48984.0, 727958.0, 598.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0, 400.0]","[{'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.8xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}]",default
439,1,9,0.0902,4.5251,20748534.7469,4585210.2157,439.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[234351.0, 819317.0, 1089.0, 1001.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0, 439.0]","[{'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}]",default
1000,1,2,0.2918,9.3232,47263177.1,5069415.7693,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.32623792124926393), np.float64(0.2705098312484227), np.float64(0.25735421375199785), np.float64(0.24922359499621452), np.float64(0.24419859625557302), np.float64(0.25232921501135636), np.float64(0.2473042162707149)]","[2408.0, 881139.0, 1000.0, 1000.0, 1000.0, 1176.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.8xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}]",default
1000,1,4,0.1459,9.3232,47263177.1,5069415.7693,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.09016994374947422), np.float64(0.05572809000084119), np.float64(0.03444185374863301), np.float64(0.021286236252208175), np.float64(0.013155617496424831), np.float64(0.008130618755783343), np.float64(0.005024998740641487), np.float64(0.003105620015141856)]","[292616.0, 1385002.0, 1428.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 2, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.8xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}]",default
1000,2,2,0.2361,18.5996,42315502.6727,2275075.9518,1000.0,0.0,10,"[np.float64(0.3819660112501051), np.float64(0.6180339887498949), np.float64(0.2360679774997897), np.float64(0.1458980337503154), np.float64(0.29179606750063086), np.float64(0.20162612375115663), np.float64(0.25735421375199785), np.float64(0.2229123600033648), np.float64(0.21478174124758148), np.float64(0.20975674250693999), np.float64(0.20665112249179812), np.float64(0.2047317437662985)]","[48984.0, 727958.0, 1000.0, 1000.0, 1663.0, 1000.0, 1078.0, 1000.0, 1000.0, 1000.0, 1000.0, 1000.0]","[{'instance_type': 'c8gn.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 3, 'T3': 5.0}, {'instance_type': 'c8i-flex.large', 'availability_zone': 'us-west-2b', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'c8i-flex.large', 'availability_zone': 'us-west-2c', 'num_instances': 13, 'T3': 50.0}, {'instance_type': 'm8a.metal-48xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.16xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.24xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.2xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}, {'instance_type': 'r8a.48xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.4xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.8xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2b', 'num_instances': 10, 'T3': 10.0}, {'instance_type': 'r8a.large', 'availability_zone': 'us-west-2c', 'num_instances': 20, 'T3': 20.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-24xl', 'availability_zone': 'us-west-2d', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.metal-48xl', 'availability_zone': 'us-west-2c', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2a', 'num_instances': 1, 'T3': 1.0}, {'instance_type': 'r8a.xlarge', 'availability_zone': 'us-west-2d', 'num_instances': 5, 'T3': 5.0}]",default
